problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14104.067667 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 210.572464, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.572464, 61, 270.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 270.572464, 61, 300.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 300.572464, 61, 497.962165, 5, Travel from node 61 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 497.962165, 5, 527.962165, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 527.962165, 5, 587.962165, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 587.962165, 5, 610.506076, 5, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 610.506076, 5, 640.506076, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 640.506076, 5, 700.506076, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 700.506076, 5, 786.336355, 5, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 786.336355, 5, 816.336355, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 816.336355, 5, 846.336355, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 846.336355, 5, 906.336355, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 846.336355, 5, 952.106091, 5, Idle for 106 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 952.106091, 5, 1192.820872, 80, Travel from node 5 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1192.820872, 80, 1222.820872, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1222.820872, 80, 1252.820872, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1252.820872, 80, 1312.820872, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1312.820872, 80, 1342.820872, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1342.820872, 80, 1372.820872, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1372.820872, 80, 1432.820872, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1432.820872, 80, 1492.820872, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1492.820872, 80, 1572.327250, 25, Travel from node 80 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1572.327250, 25, 1602.327250, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1602.327250, 25, 1774.465015, 83, Travel from node 25 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1774.465015, 83, 1804.465015, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1804.465015, 83, 1919.094551, 29, Travel from node 83 to node 29, Traveling 
