problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15481.804892 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 120.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 120.572464, 61, 317.962165, 5, Travel from node 61 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 317.962165, 5, 347.962165, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 347.962165, 5, 583.889960, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 583.889960, 25, 613.889960, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 613.889960, 25, 693.396338, 80, Travel from node 25 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 693.396338, 80, 723.396338, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 723.396338, 80, 895.647283, 90, Travel from node 80 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 895.647283, 90, 925.647283, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 925.647283, 90, 1006.854312, 47, Travel from node 90 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1006.854312, 47, 1036.854312, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1036.854312, 47, 1223.757589, 39, Travel from node 47 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1223.757589, 39, 1253.757589, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1253.757589, 39, 1388.386126, 10, Travel from node 39 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1388.386126, 10, 1418.386126, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1418.386126, 10, 1542.427631, 84, Travel from node 10 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1542.427631, 84, 1572.427631, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1572.427631, 84, 1649.426843, 20, Travel from node 84 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1649.426843, 20, 1679.426843, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1679.426843, 20, 1689.188204, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1689.188204, 22, 1719.188204, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1719.188204, 22, 1745.670333, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1745.670333, 98, 1775.670333, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1775.670333, 98, 1815.247132, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1815.247132, 58, 1845.247132, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1845.247132, 58, 1988.934040, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1988.934040, 93, 2018.934040, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2018.934040, 93, 2100.232442, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2100.232442, 18, 2130.232442, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2130.232442, 18, 2224.055177, 71, Travel from node 18 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2224.055177, 71, 2254.055177, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2254.055177, 71, 2303.669434, 64, Travel from node 71 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2303.669434, 64, 2333.669434, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2333.669434, 64, 2444.284875, 66, Travel from node 64 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2444.284875, 66, 2474.284875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2474.284875, 66, 2790.879727, 24, Travel from node 66 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2790.879727, 24, 2820.879727, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2820.879727, 24, 2867.326312, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2867.326312, 15, 2897.326312, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2897.326312, 15, 2924.034103, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2924.034103, 14, 2954.034103, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2954.034103, 14, 3008.793218, 77, Travel from node 14 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3008.793218, 77, 3038.793218, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3038.793218, 77, 3423.681693, 74, Travel from node 77 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3423.681693, 74, 3453.681693, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3453.681693, 74, 3482.392582, 87, Travel from node 74 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3482.392582, 87, 3512.392582, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3512.392582, 87, 3787.410682, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3787.410682, 54, 3817.410682, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3817.410682, 54, 3888.003629, 72, Travel from node 54 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3888.003629, 72, 3918.003629, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3918.003629, 72, 4029.291699, 9, Travel from node 72 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4029.291699, 9, 4089.291699, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4089.291699, 9, 4119.291699, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4119.291699, 9, 4300.605641, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4300.605641, 45, 4330.605641, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4330.605641, 45, 4502.005873, 45, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4502.005873, 45, 4532.005873, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4532.005873, 45, 4592.005873, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4592.005873, 45, 4730.423954, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4730.423954, 32, 4760.423954, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4760.423954, 32, 4853.951960, 32, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4853.951960, 32, 4883.951960, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4883.951960, 32, 4943.951960, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4943.951960, 32, 5414.546933, 31, Travel from node 32 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5414.546933, 31, 5444.546933, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5444.546933, 31, 5467.451443, 27, Travel from node 31 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5467.451443, 27, 5497.451443, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5497.451443, 27, 5686.770802, 27, Idle for 189 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5686.770802, 27, 5716.770802, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5716.770802, 27, 5776.770802, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5776.770802, 27, 6011.828234, 97, Travel from node 27 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.828234, 97, 6041.828234, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6041.828234, 97, 6242.502754, 23, Travel from node 97 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6242.502754, 23, 6272.502754, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6272.502754, 23, 6302.502754, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6302.502754, 23, 6670.751869, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6670.751869, 38, 6700.751869, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6700.751869, 38, 6760.751869, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6760.751869, 38, 7190.272327, 43, Travel from node 38 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7190.272327, 43, 7220.272327, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7220.272327, 43, 7250.272327, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7250.272327, 43, 7320.682208, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7320.682208, 40, 7350.682208, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7350.682208, 40, 7519.231689, 12, Travel from node 40 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7519.231689, 12, 7549.231689, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7549.231689, 12, 7609.231689, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7609.231689, 12, 7838.904712, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7838.904712, 11, 7868.904712, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7868.904712, 11, 7920.236436, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7920.236436, 50, 7950.236436, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7950.236436, 50, 7956.815073, 78, Travel from node 50 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7956.815073, 78, 7986.815073, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7986.815073, 78, 8016.815073, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8016.815073, 78, 8076.815073, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8076.815073, 78, 8206.047745, 49, Travel from node 78 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8206.047745, 49, 8236.047745, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8236.047745, 49, 8327.432622, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8327.432622, 91, 8357.432622, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8357.432622, 91, 8387.432622, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8387.432622, 91, 8424.371277, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8424.371277, 35, 8454.371277, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8454.371277, 35, 8539.497252, 13, Travel from node 35 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8539.497252, 13, 8569.497252, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8569.497252, 13, 8655.371326, 73, Travel from node 13 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8655.371326, 73, 8685.371326, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8685.371326, 73, 8795.213540, 59, Travel from node 73 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8795.213540, 59, 8825.213540, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8825.213540, 59, 8860.475931, 96, Travel from node 59 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8860.475931, 96, 8890.475931, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8890.475931, 96, 8990.106509, 48, Travel from node 96 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8990.106509, 48, 9020.106509, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9020.106509, 48, 9270.443627, 46, Travel from node 48 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9270.443627, 46, 9300.443627, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9300.443627, 46, 9394.301764, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9394.301764, 17, 9424.301764, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9424.301764, 17, 9484.301764, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9484.301764, 17, 9705.569194, 60, Travel from node 17 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9705.569194, 60, 9735.569194, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9735.569194, 60, 9765.569194, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9765.569194, 60, 9955.659526, 88, Travel from node 60 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9955.659526, 88, 9985.659526, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9985.659526, 88, 10085.062955, 21, Travel from node 88 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10085.062955, 21, 10115.062955, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10115.062955, 21, 10172.968389, 52, Travel from node 21 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10172.968389, 52, 10202.968389, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10202.968389, 52, 10335.697470, 2, Travel from node 52 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10335.697470, 2, 10365.697470, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10365.697470, 2, 10510.220337, 69, Travel from node 2 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10510.220337, 69, 10540.220337, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10540.220337, 69, 10650.314125, 7, Travel from node 69 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10650.314125, 7, 10680.314125, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10680.314125, 7, 10741.070320, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10741.070320, 4, 10771.070320, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10771.070320, 4, 10886.845212, 92, Travel from node 4 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10886.845212, 92, 10916.845212, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10916.845212, 92, 10976.845212, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10976.845212, 92, 11217.944392, 99, Travel from node 92 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11217.944392, 99, 11247.944392, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11247.944392, 99, 11352.572220, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11352.572220, 75, 11382.572220, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11382.572220, 75, 11498.929409, 28, Travel from node 75 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11498.929409, 28, 11528.929409, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11528.929409, 28, 11558.929409, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11558.929409, 28, 11581.575425, 85, Travel from node 28 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11581.575425, 85, 11611.575425, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11611.575425, 85, 11694.862929, 33, Travel from node 85 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11694.862929, 33, 11724.862929, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11724.862929, 33, 11906.882832, 82, Travel from node 33 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11906.882832, 82, 11936.882832, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11936.882832, 82, 11978.241510, 63, Travel from node 82 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11978.241510, 63, 12008.241510, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12008.241510, 63, 12072.926129, 68, Travel from node 63 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12072.926129, 68, 12102.926129, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12102.926129, 68, 12171.174436, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12171.174436, 95, 12201.174436, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12201.174436, 95, 12282.317367, 3, Travel from node 95 to node 3, Traveling 
