problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13256.212855 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 248.653568, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 248.653568, 49, 278.653568, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 278.653568, 49, 308.653568, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 308.653568, 49, 338.653568, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 338.653568, 49, 398.653568, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 398.653568, 49, 458.653568, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 458.653568, 49, 550.038445, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 550.038445, 91, 580.038445, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 580.038445, 91, 610.038445, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 610.038445, 91, 640.038445, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 640.038445, 91, 676.977100, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.977100, 35, 736.977100, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.977100, 35, 766.977100, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 766.977100, 35, 826.977100, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 826.977100, 35, 886.977100, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 886.977100, 35, 1051.038752, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1051.038752, 12, 1081.038752, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.038752, 12, 1111.038752, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.038752, 12, 1141.038752, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1141.038752, 12, 1171.038752, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1171.038752, 12, 1339.588233, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1339.588233, 40, 1369.588233, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1369.588233, 40, 1429.588233, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1429.588233, 40, 1586.190309, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1586.190309, 23, 1646.190309, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1646.190309, 23, 1676.190309, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1676.190309, 23, 1706.190309, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1706.190309, 23, 1766.190309, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1766.190309, 23, 2134.439424, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2134.439424, 38, 2164.439424, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2164.439424, 38, 2194.439424, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2194.439424, 38, 2254.439424, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2254.439424, 38, 2314.439424, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2314.439424, 38, 2344.439424, 38, Dropping off package to Customer 38, Making Delivery 
