problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5830.556821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 552.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 552.135549, 24, 568.286957, 24, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 568.286957, 24, 598.286957, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 598.286957, 24, 658.286957, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 658.286957, 24, 688.286957, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 688.286957, 24, 800.371520, 24, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 800.371520, 24, 830.371520, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 830.371520, 24, 890.371520, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 890.371520, 24, 1177.844266, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1177.844266, 15, 1207.844266, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1207.844266, 15, 1344.388106, 9, Travel from node 15 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1344.388106, 9, 1374.388106, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1374.388106, 9, 1392.469162, 9, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1392.469162, 9, 1422.469162, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1422.469162, 9, 1452.469162, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1452.469162, 9, 1546.952946, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1546.952946, 23, 1606.952946, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1606.952946, 23, 1666.952946, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1666.952946, 23, 1696.952946, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1696.952946, 23, 2008.814783, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2008.814783, 6, 2038.814783, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2038.814783, 6, 2068.814783, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2068.814783, 6, 2128.814783, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2128.814783, 6, 2395.314106, 14, Travel from node 6 to node 14, Traveling 
