problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5675.272403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 552.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 552.135549, 24, 582.135549, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 582.135549, 24, 642.135549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 642.135549, 24, 672.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 672.135549, 24, 800.371520, 24, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 800.371520, 24, 830.371520, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 830.371520, 24, 890.371520, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 890.371520, 24, 1177.844266, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1177.844266, 15, 1207.844266, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1207.844266, 15, 1344.388106, 9, Travel from node 15 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1344.388106, 9, 1374.388106, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1374.388106, 9, 1468.871890, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1468.871890, 23, 1498.871890, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1498.871890, 23, 1558.871890, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1558.871890, 23, 1588.871890, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1588.871890, 23, 1618.871890, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1618.871890, 23, 1678.871890, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1678.871890, 23, 1990.733727, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1990.733727, 6, 2020.733727, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2020.733727, 6, 2050.733727, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2050.733727, 6, 2110.733727, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2110.733727, 6, 2377.233050, 14, Travel from node 6 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2377.233050, 14, 2407.233050, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2407.233050, 14, 2679.578000, 5, Travel from node 14 to node 5, Traveling 
