problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5124.944621 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 552.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 552.135549, 24, 582.135549, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 582.135549, 24, 612.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 612.135549, 24, 642.135549, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 642.135549, 24, 702.135549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 702.135549, 24, 762.135549, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 762.135549, 24, 1049.608295, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1049.608295, 15, 1079.608295, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1079.608295, 15, 1109.608295, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1109.608295, 15, 1169.608295, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1169.608295, 15, 1199.608295, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1199.608295, 15, 1351.984396, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1351.984396, 23, 1411.984396, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1411.984396, 23, 1441.984396, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1441.984396, 23, 1471.984396, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1471.984396, 23, 1531.984396, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1531.984396, 23, 2033.216889, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2033.216889, 14, 2063.216889, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2063.216889, 14, 2093.216889, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2093.216889, 14, 2123.216889, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2123.216889, 14, 2183.216889, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2183.216889, 14, 2455.561839, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2455.561839, 5, 2515.561839, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2515.561839, 5, 2545.561839, 5, Retrieving UAV 2, UAV Recovery 
