problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5319.628893 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 432.135549, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.135549, 24, 492.135549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.135549, 24, 552.135549, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 552.135549, 24, 612.135549, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 612.135549, 24, 672.135549, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 672.135549, 24, 702.135549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 702.135549, 24, 1099.861694, 23, Travel from node 24 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1099.861694, 23, 1129.861694, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1129.861694, 23, 1133.672519, 23, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1133.672519, 23, 1163.672519, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1163.672519, 23, 1193.672519, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1193.672519, 23, 1212.386151, 23, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1212.386151, 23, 1242.386151, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1242.386151, 23, 1302.386151, 23, Launching UAV 3, UAV Launch 
