problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3602.899092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 987.791314, 3, 1047.791314, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1047.791314, 3, 1154.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1154.490742, 5, 1184.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1184.490742, 5, 1378.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1378.590575, 7, 1408.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1408.590575, 7, 1462.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1462.368372, 1, 1492.368372, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1492.368372, 1, 1552.368372, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1552.368372, 1, 1582.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1582.368372, 1, 2529.121561, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2529.121561, 2, 2559.121561, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2559.121561, 2, 2589.121561, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2589.121561, 2, 2649.121561, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2649.121561, 2, 3572.899092, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3572.899092, 9, 3602.899092, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3602.899092, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 987.791314, 3, 1047.791314, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1047.791314, 3, 1051.486937, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1051.486937, 3, 1260.739868, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1260.739868, 4, 1267.131114, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1267.131114, 4, 1327.131114, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1327.131114, 4, 1330.826737, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1330.826737, 4, 1444.833107, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1444.833107, 1, 1455.977125, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1455.977125, 1, 1462.368372, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1462.368372, 1, 1492.368372, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1492.368372, 1, 1552.368372, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1552.368372, 1, 1556.063995, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1556.063995, 1, 1825.445584, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1825.445584, 6, 1831.836831, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1831.836831, 6, 1891.836831, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1891.836831, 6, 1895.532454, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1895.532454, 6, 2209.352974, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2209.352974, 2, 2522.730314, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2522.730314, 2, 2529.121561, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2529.121561, 2, 2559.121561, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2589.121561, 2, 2649.121561, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2649.121561, 2, 2652.817184, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2652.817184, 2, 2781.386580, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2781.386580, 8, 2787.777827, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2787.777827, 8, 2847.777827, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2847.777827, 8, 2851.473450, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2851.473450, 8, 3193.023864, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3193.023864, 9, 3566.507845, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3566.507845, 9, 3572.899092, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3572.899092, 9, 3602.899092, 9, Recovered at depot, UAV Recovery 
