problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4264.637951 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 987.791314, 3, 1094.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1094.490742, 5, 1154.490742, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1214.490742, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1214.490742, 5, 1244.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1244.490742, 5, 1621.937125, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1621.937125, 4, 1651.937125, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1651.937125, 4, 1681.937125, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1681.937125, 4, 1711.937125, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1711.937125, 4, 2120.812476, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2120.812476, 6, 2150.812476, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2150.812476, 6, 3121.512968, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3121.512968, 2, 3151.512968, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3151.512968, 2, 3550.339268, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3550.339268, 8, 3580.339268, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3580.339268, 8, 4264.637951, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4264.637951, 9, -1.000000, 9, At the Depot.  Total Time = 1:11:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1094.490742, 5, 1154.490742, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1154.490742, 5, 1158.186365, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1158.186365, 5, 1244.098651, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1244.098651, 1, 1250.489898, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1250.489898, 1, 1310.489898, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1310.489898, 1, 1314.185521, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1314.185521, 1, 1428.191891, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1428.191891, 4, 1675.545878, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1675.545878, 4, 1681.937125, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1681.937125, 4, 1711.937125, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1154.490742, 5, 1214.490742, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1214.490742, 5, 1218.186365, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1218.186365, 5, 1290.674254, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1290.674254, 7, 1297.065500, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1297.065500, 7, 1357.065500, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1357.065500, 7, 1360.761123, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1360.761123, 7, 1477.358383, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1477.358383, 4, 1645.545878, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1645.545878, 4, 1651.937125, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1651.937125, 4, 1681.937125, 4, Recovered by truck at customer 4, UAV Recovery 
