problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3723.731348 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 987.791314, 3, 1094.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1094.490742, 5, 1154.490742, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1275.322998, 5, Idle for 121 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1275.322998, 5, 1305.322998, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1305.322998, 5, 1499.422831, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1499.422831, 7, 1529.422831, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1529.422831, 7, 1559.422831, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1559.422831, 7, 1613.200628, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1613.200628, 1, 1673.200628, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1673.200628, 1, 1703.200628, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1703.200628, 1, 2649.953817, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2649.953817, 2, 2679.953817, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2679.953817, 2, 2709.953817, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2709.953817, 2, 2769.953817, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2769.953817, 2, 3693.731348, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3693.731348, 9, 3723.731348, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3723.731348, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1094.490742, 5, 1154.490742, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1154.490742, 5, 1158.186365, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1158.186365, 5, 1336.347455, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1336.347455, 4, 1342.738702, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1342.738702, 4, 1402.738702, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1402.738702, 4, 1406.434325, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1406.434325, 4, 1523.031584, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1523.031584, 7, 1529.422831, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1529.422831, 7, 1559.422831, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1613.200628, 1, 1673.200628, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1673.200628, 1, 1676.896251, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1676.896251, 1, 1946.277840, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1946.277840, 6, 1952.669087, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1952.669087, 6, 2012.669087, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2012.669087, 6, 2016.364710, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2016.364710, 6, 2330.185229, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2330.185229, 2, 2643.562570, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2643.562570, 2, 2649.953817, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2649.953817, 2, 2679.953817, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2709.953817, 2, 2769.953817, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2769.953817, 2, 2773.649440, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2773.649440, 2, 2902.218836, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2902.218836, 8, 2908.610082, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2908.610082, 8, 2968.610082, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2968.610082, 8, 2972.305706, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2972.305706, 8, 3313.856120, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3313.856120, 9, 3687.340101, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3687.340101, 9, 3693.731348, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3693.731348, 9, 3723.731348, 9, Recovered at depot, UAV Recovery 
