problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3618.378636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1017.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1017.791314, 3, 1047.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1047.791314, 3, 1154.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1214.490742, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1214.490742, 5, 1244.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1244.490742, 5, 1304.490742, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1304.490742, 5, 1364.490742, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1364.490742, 5, 1394.490742, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1394.490742, 5, 1454.490742, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1454.490742, 5, 2544.601105, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2544.601105, 2, 2574.601105, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2574.601105, 2, 2604.601105, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2604.601105, 2, 2634.601105, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2634.601105, 2, 2664.601105, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2664.601105, 2, 3588.378636, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3588.378636, 9, 3618.378636, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3618.378636, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 909.583882, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 909.583882, 7, 922.366375, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 922.366375, 7, 982.366375, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 982.366375, 7, 989.257621, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 989.257621, 7, 1134.233398, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1134.233398, 5, 1351.708249, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1351.708249, 5, 1364.490742, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1364.490742, 5, 1394.490742, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1394.490742, 5, 1454.490742, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1454.490742, 5, 1461.381989, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1461.381989, 5, 2101.219728, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2101.219728, 8, 2114.002221, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2114.002221, 8, 2174.002221, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2174.002221, 8, 2180.893467, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2180.893467, 8, 2438.032259, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2438.032259, 2, 2561.818612, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2561.818612, 2, 2574.601105, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2574.601105, 2, 2604.601105, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1154.490742, 5, 1214.490742, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1214.490742, 5, 1221.381989, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1221.381989, 5, 1393.206561, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1393.206561, 1, 1405.989054, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1405.989054, 1, 1465.989054, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1465.989054, 1, 1472.880300, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1472.880300, 1, 1891.433125, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1891.433125, 2, 2531.818612, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2531.818612, 2, 2544.601105, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2544.601105, 2, 2574.601105, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1244.490742, 5, 1304.490742, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1304.490742, 5, 1311.381989, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1311.381989, 5, 1667.704168, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1667.704168, 4, 1680.486661, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1680.486661, 4, 1740.486661, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1740.486661, 4, 1747.377908, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 1747.377908, 4, 2245.797784, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2245.797784, 2, 2591.818612, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2591.818612, 2, 2604.601105, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2604.601105, 2, 2634.601105, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1304.490742, 5, 1364.490742, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1364.490742, 5, 1371.381989, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1371.381989, 5, 2052.274550, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2052.274550, 6, 2065.057043, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 2065.057043, 6, 2125.057043, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2125.057043, 6, 2131.948290, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 2131.948290, 6, 3495.390043, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3495.390043, 9, 3575.596143, 9, Idle above depot location, Idle 
