problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3681.897599 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 987.791314, 3, 1094.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1094.490742, 5, 1124.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1124.490742, 5, 1318.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1318.590575, 7, 1348.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1348.590575, 7, 1402.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1402.368372, 1, 1462.368372, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1462.368372, 1, 1522.368372, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1522.368372, 1, 1552.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1552.368372, 1, 1612.368372, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1552.368372, 1, 1691.366879, 1, Idle for 139 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1691.366879, 1, 2638.120068, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2638.120068, 2, 2668.120068, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2668.120068, 2, 2698.120068, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2698.120068, 2, 2728.120068, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2728.120068, 2, 2758.120068, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2758.120068, 2, 3681.897599, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3681.897599, 9, -1.000000, 9, At the Depot.  Total Time = 1:01:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1462.368372, 1, 1522.368372, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1522.368372, 1, 1529.259619, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1529.259619, 1, 2084.479365, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2084.479365, 8, 2097.261859, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2097.261859, 8, 2157.261859, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2157.261859, 8, 2164.153105, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2164.153105, 8, 2421.291897, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2421.291897, 2, 2655.337575, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2655.337575, 2, 2668.120068, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2668.120068, 2, 2698.120068, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1552.368372, 1, 1612.368372, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1612.368372, 1, 1619.259619, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1619.259619, 1, 1847.272358, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1847.272358, 4, 1860.054851, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1860.054851, 4, 1920.054851, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1920.054851, 4, 1926.946098, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1926.946098, 4, 2425.365974, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2425.365974, 2, 2685.337575, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2685.337575, 2, 2698.120068, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2698.120068, 2, 2728.120068, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1402.368372, 1, 1462.368372, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1462.368372, 1, 1469.259619, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1469.259619, 1, 2008.022797, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2008.022797, 6, 2020.805290, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2020.805290, 6, 2080.805290, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2080.805290, 6, 2087.696536, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2087.696536, 6, 2715.337575, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2715.337575, 2, 2728.120068, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2728.120068, 2, 2758.120068, 2, Recovered by truck at customer 2, UAV Recovery 
