problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3602.899065 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 987.791314, 3, 1047.791314, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1047.791314, 3, 1154.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1184.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1184.490742, 5, 1378.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1378.590575, 7, 1408.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1408.590575, 7, 1468.590575, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1468.590575, 7, 1522.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1522.368372, 1, 1552.368372, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1552.368372, 1, 1582.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1582.368372, 1, 1642.368372, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1642.368372, 1, 2589.121561, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2589.121561, 2, 2619.121561, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2619.121534, 2, 2649.121534, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2649.121534, 2, 2679.121534, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2679.121534, 2, 3602.899065, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3602.899065, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:02, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 1582.368372, 1, 1642.368372, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1642.368372, 1, 1646.063995, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1646.063995, 1, 1915.445584, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1915.445584, 6, 1921.836831, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1921.836831, 6, 1981.836831, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1981.836831, 6, 1985.532454, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1985.532454, 6, 2299.352974, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2299.352974, 2, 2612.730287, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2612.730287, 2, 2619.121534, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2619.121534, 2, 2649.121534, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1408.590575, 7, 1468.590575, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1468.590575, 7, 1472.286198, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1472.286198, 7, 1762.727154, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1762.727154, 8, 1769.118401, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1769.118401, 8, 1829.118401, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1829.118401, 8, 1832.814024, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1832.814024, 8, 1961.383420, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1961.383420, 2, 2582.730314, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2582.730314, 2, 2589.121561, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2589.121561, 2, 2619.121561, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 987.791314, 3, 1047.791314, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1047.791314, 3, 1051.486937, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1051.486937, 3, 1260.739868, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1260.739868, 4, 1267.131114, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 1267.131114, 4, 1327.131114, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1327.131114, 4, 1330.826737, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 1330.826737, 4, 1444.833107, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 1444.833107, 1, 1515.977125, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1515.977125, 1, 1522.368372, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1522.368372, 1, 1552.368372, 1, Recovered by truck at customer 1, UAV Recovery 
