problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9885.712854 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 237.651141, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 237.651141, 20, 267.651141, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 267.651141, 20, 418.550085, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.550085, 29, 478.550085, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 478.550085, 29, 508.550085, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 508.550085, 29, 622.213613, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 622.213613, 35, 652.213613, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 652.213613, 35, 764.058924, 35, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 764.058924, 35, 794.058924, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 794.058924, 35, 854.058924, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 854.058924, 35, 1133.943743, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1133.943743, 50, 1163.943743, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1163.943743, 50, 1388.244931, 50, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1388.244931, 50, 1418.244931, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1418.244931, 50, 1478.244931, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1478.244931, 50, 1865.227404, 30, Travel from node 50 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1865.227404, 30, 1895.227404, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1895.227404, 30, 1934.070478, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1934.070478, 47, 1964.070478, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1964.070478, 47, 2273.113868, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2273.113868, 16, 2303.113868, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2303.113868, 16, 2333.113868, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2333.113868, 16, 2393.113868, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2393.113868, 16, 2743.575271, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2743.575271, 25, 2773.575271, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2773.575271, 25, 2964.503376, 40, Travel from node 25 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2964.503376, 40, 2994.503376, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2994.503376, 40, 3267.939778, 43, Travel from node 40 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3267.939778, 43, 3297.939778, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3297.939778, 43, 3327.939778, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3327.939778, 43, 3645.922220, 39, Travel from node 43 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3645.922220, 39, 3675.922220, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3675.922220, 39, 3795.801100, 33, Travel from node 39 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3795.801100, 33, 3825.801100, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3825.801100, 33, 4134.906785, 19, Travel from node 33 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4134.906785, 19, 4164.906785, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4164.906785, 19, 4228.855349, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4228.855349, 46, 4258.855349, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4258.855349, 46, 4404.109555, 9, Travel from node 46 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4404.109555, 9, 4434.109555, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4434.109555, 9, 4517.274047, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4517.274047, 31, 4547.274047, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4547.274047, 31, 4611.973748, 7, Travel from node 31 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4611.973748, 7, 4641.973748, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4641.973748, 7, 4800.457931, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4800.457931, 15, 4830.457931, 15, Dropping off package to Customer 15, Making Delivery 
