problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7315.273260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 499.324529, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 499.324529, 47, 529.324529, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 529.324529, 47, 559.324529, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 559.324529, 47, 598.167603, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 598.167603, 30, 628.167603, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 628.167603, 30, 658.167603, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 658.167603, 30, 718.167603, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 718.167603, 30, 778.167603, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 778.167603, 30, 1115.872348, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1115.872348, 17, 1145.872348, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1145.872348, 17, 1175.872348, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1175.872348, 17, 1235.872348, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1235.872348, 17, 1265.872348, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1265.872348, 17, 1325.872348, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1325.872348, 17, 1495.189453, 42, Travel from node 17 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1495.189453, 42, 1525.189453, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1525.189453, 42, 1634.568423, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1634.568423, 11, 1664.568423, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1664.568423, 11, 1724.568423, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1724.568423, 11, 1754.568423, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1754.568423, 11, 1784.568423, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1784.568423, 11, 1844.568423, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1844.568423, 11, 2034.523353, 37, Travel from node 11 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2034.523353, 37, 2064.523353, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2064.523353, 37, 2094.523353, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2094.523353, 37, 2244.238626, 44, Travel from node 37 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2244.238626, 44, 2304.238626, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2304.238626, 44, 2334.238626, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2334.238626, 44, 2364.238626, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2364.238626, 44, 2424.238626, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2424.238626, 44, 2591.665068, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2591.665068, 4, 2621.665068, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2621.665068, 4, 2681.665068, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2681.665068, 4, 2711.665068, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2711.665068, 4, 2861.534999, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2861.534999, 34, 2891.534999, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2891.534999, 34, 2921.534999, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2921.534999, 34, 2951.534999, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2951.534999, 34, 3004.184671, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3004.184671, 15, 3064.184671, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3064.184671, 15, 3094.184671, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3094.184671, 15, 3252.668854, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3252.668854, 7, 3282.668854, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3282.668854, 7, 3347.368555, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3347.368555, 31, 3377.368555, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3377.368555, 31, 3407.368555, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3407.368555, 31, 3490.533047, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3490.533047, 9, 3550.533047, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3550.533047, 9, 3610.533047, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3610.533047, 9, 3640.533047, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3640.533047, 9, 3963.414990, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3963.414990, 10, 3993.414990, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3993.414990, 10, 4053.414990, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4053.414990, 10, 4083.414990, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4083.414990, 10, 4113.414990, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4113.414990, 10, 4173.414990, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4173.414990, 10, 4353.185985, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4353.185985, 12, 4383.185985, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4383.185985, 12, 4413.185985, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4413.185985, 12, 4443.185985, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4443.185985, 12, 4522.308178, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4522.308178, 26, 4582.308178, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4582.308178, 26, 4612.308178, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4612.308178, 26, 4672.308178, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4672.308178, 26, 4937.173378, 45, Travel from node 26 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4937.173378, 45, 4967.173378, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4967.173378, 45, 4997.173378, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4997.173378, 45, 5027.173378, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5027.173378, 45, 5087.229448, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5087.229447, 28, 5147.229447, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5147.229447, 28, 5207.229447, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5207.229447, 28, 5237.229447, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5237.229447, 28, 5587.765569, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5587.765569, 14, 5617.765569, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5617.765569, 14, 5620.115071, 14, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5620.115071, 14, 5650.115071, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5650.115071, 14, 5710.115071, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5710.115071, 14, 5769.562357, 14, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5769.562357, 14, 5799.562357, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5799.562357, 14, 5859.562357, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5859.562357, 14, 6136.761438, 36, Travel from node 14 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6136.761438, 36, 6166.761438, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6166.761438, 36, 6226.761438, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6226.761438, 36, 6256.761438, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6256.761438, 36, 6316.761438, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6316.761438, 36, 6346.761438, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6346.761438, 36, 6430.130435, 27, Travel from node 36 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6430.130435, 27, 6460.130435, 27, Dropping off package to Customer 27, Making Delivery 
