problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7328.150773 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 417.651141, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 417.651141, 20, 447.651141, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 447.651141, 20, 507.651141, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 507.651141, 20, 537.651141, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 537.651141, 20, 567.651141, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 567.651141, 20, 597.651141, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 597.651141, 20, 657.651141, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 657.651141, 20, 808.550085, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 808.550085, 29, 838.550085, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 838.550085, 29, 841.833977, 29, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 841.833977, 29, 871.833977, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 871.833977, 29, 931.833977, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 931.833977, 29, 991.833977, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 991.833977, 29, 1105.497505, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1105.497505, 35, 1135.497505, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1135.497505, 35, 1165.497505, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1165.497505, 35, 1195.497505, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1195.497505, 35, 1255.497505, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1255.497505, 35, 1315.497505, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1315.497505, 35, 1345.497505, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1345.497505, 35, 1405.497505, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1405.497505, 35, 1695.103642, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1695.103642, 30, 1725.103642, 30, Dropping off package to Customer 30, Making Delivery 
