problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7699.621561 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 237.651141, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 237.651141, 20, 267.651141, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 267.651141, 20, 418.550085, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.550085, 29, 478.550085, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 478.550085, 29, 494.396687, 29, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 494.396687, 29, 554.396687, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 554.396687, 29, 580.559833, 29, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 580.559833, 29, 610.559833, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 610.559833, 29, 670.559833, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 670.559833, 29, 784.223361, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 784.223361, 35, 814.223361, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 814.223361, 35, 839.905526, 35, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 839.905526, 35, 869.905526, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 869.905526, 35, 899.905526, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 899.905526, 35, 959.905526, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 959.905526, 35, 1019.905526, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1019.905526, 35, 1309.511663, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1309.511663, 30, 1339.511663, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1339.511663, 30, 1378.354737, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1378.354737, 47, 1408.354737, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1408.354737, 47, 1438.354737, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1438.354737, 47, 1614.357151, 47, Idle for 176 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1614.357151, 47, 1644.357151, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1644.357151, 47, 1674.357151, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1674.357151, 47, 1983.400541, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1983.400541, 16, 2043.400541, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2043.400541, 16, 2103.400541, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2103.400541, 16, 2133.400541, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2133.400541, 16, 2497.146719, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2497.146719, 11, 2527.146719, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2527.146719, 11, 2636.525689, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2636.525689, 42, 2666.525689, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2666.525689, 42, 2803.577696, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2803.577696, 37, 2833.577696, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2833.577696, 37, 2983.292969, 44, Travel from node 37 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2983.292969, 44, 3013.292969, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3013.292969, 44, 3073.292969, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3073.292969, 44, 3075.514408, 44, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3075.514408, 44, 3105.514408, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3105.514408, 44, 3135.514408, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3135.514408, 44, 3195.514408, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3195.514408, 44, 3362.940850, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3362.940850, 4, 3392.940850, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3392.940850, 4, 3452.940850, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3452.940850, 4, 3453.030304, 4, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3453.030304, 4, 3483.030304, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3483.030304, 4, 3543.030304, 4, Launching UAV 4, UAV Launch 
