problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7679.832762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 628.768794, 29, Travel from node 0 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 628.768794, 29, 658.768794, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 658.768794, 29, 718.768794, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 718.768794, 29, 748.768794, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 748.768794, 29, 808.768794, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 808.768794, 29, 838.768794, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 838.768794, 29, 868.768794, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 868.768794, 29, 928.768794, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 928.768794, 29, 958.768794, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 958.768794, 29, 1018.768794, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1018.768794, 29, 1132.432322, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1132.432322, 35, 1162.432322, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1162.432322, 35, 1280.410547, 35, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1280.410547, 35, 1310.410547, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1310.410547, 35, 1370.410547, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1370.410547, 35, 1410.124235, 35, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1410.124235, 35, 1440.124235, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1440.124235, 35, 1463.650300, 35, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1463.650300, 35, 1493.650300, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1493.650300, 35, 1523.650300, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1523.650300, 35, 1583.650300, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1583.650300, 35, 1643.650300, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1643.650300, 35, 1703.650300, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1703.650300, 35, 2027.574700, 47, Travel from node 35 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2027.574700, 47, 2057.574700, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2057.574700, 47, 2100.814869, 47, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2100.814869, 47, 2130.814869, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2130.814869, 47, 2169.657943, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2169.657943, 30, 2199.657943, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2199.657943, 30, 2229.657943, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2229.657943, 30, 2236.456313, 30, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2236.456313, 30, 2266.456313, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2266.456313, 30, 2296.456313, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2296.456313, 30, 2618.551658, 16, Travel from node 30 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2618.551658, 16, 2678.551658, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2678.551658, 16, 2708.551658, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2708.551658, 16, 2768.551658, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2768.551658, 16, 3132.297836, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3132.297836, 11, 3162.297836, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3162.297836, 11, 3222.297836, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3222.297836, 11, 3331.676806, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3331.676806, 42, 3361.676806, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3361.676806, 42, 3421.676806, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3421.676806, 42, 3481.676806, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3481.676806, 42, 3511.676806, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3511.676806, 42, 3648.728813, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3648.728813, 37, 3678.728813, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3678.728813, 37, 3708.728813, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3708.728813, 37, 3858.444086, 44, Travel from node 37 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3858.444086, 44, 3918.444086, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3918.444086, 44, 3948.444086, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3948.444086, 44, 3978.444086, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3978.444086, 44, 4008.444086, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4008.444086, 44, 4068.444086, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4068.444086, 44, 4235.870528, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4235.870528, 4, 4265.870528, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4265.870528, 4, 4325.870528, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4325.870528, 4, 4385.870528, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4385.870528, 4, 4415.870528, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4415.870528, 4, 4565.740459, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4565.740459, 34, 4595.740459, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4595.740459, 34, 4625.740459, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4625.740459, 34, 4678.390131, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4678.390131, 15, 4708.390131, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4708.390131, 15, 4866.874314, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4866.874314, 7, 4896.874314, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4896.874314, 7, 4926.874314, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4926.874314, 7, 4956.874314, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4956.874314, 7, 4986.874314, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4986.874314, 7, 5051.574015, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5051.574015, 31, 5081.574015, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5081.574015, 31, 5164.738507, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5164.738507, 9, 5224.738507, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5224.738507, 9, 5284.738507, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5284.738507, 9, 5314.738507, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5314.738507, 9, 5604.798858, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5604.798858, 23, 5664.798858, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5664.798858, 23, 5694.798858, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5694.798858, 23, 5754.798858, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5754.798858, 23, 5800.414381, 23, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5800.414381, 23, 5830.414381, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5830.414381, 23, 5890.414381, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5890.414381, 23, 5920.414381, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5920.414381, 23, 5980.414381, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5980.414381, 23, 6285.683580, 48, Travel from node 23 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6285.683580, 48, 6315.683580, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6315.683580, 48, 6345.683580, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6345.683580, 48, 6375.683580, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6375.683580, 48, 6405.683580, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6405.683580, 48, 6506.471952, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6506.471952, 45, 6536.471952, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6536.471952, 45, 6596.528022, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6596.528022, 28, 6656.528022, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6656.528022, 28, 6686.528022, 28, Retrieving UAV 4, UAV Recovery 
