problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10335.359519 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 583.166432, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 583.166432, 7, 613.166432, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 613.166432, 7, 712.441467, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 712.441467, 19, 742.441467, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 742.441467, 19, 1709.342295, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1709.342295, 17, 1769.342295, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1769.342295, 17, 1799.342295, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1799.342295, 17, 2033.034454, 4, Travel from node 17 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2033.034454, 4, 2063.034454, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2063.034454, 4, 2567.543620, 4, Idle for 505 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2567.543620, 4, 2597.543620, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2597.543620, 4, 2657.543620, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2657.543620, 4, 3559.712723, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3559.712723, 15, 3589.712723, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3589.712723, 15, 3650.481843, 15, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3650.481843, 15, 3680.481843, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3680.481843, 15, 3986.150184, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3986.150184, 3, 4046.150184, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4046.150184, 3, 4076.150184, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4046.150184, 3, 4325.581218, 3, Idle for 279 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4325.581218, 3, 4853.278614, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4853.278614, 1, 4883.278614, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4883.278614, 1, 4913.278614, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4913.278614, 1, 4973.278614, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4973.278614, 1, 5305.171064, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5305.171064, 18, 5335.171064, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5335.171064, 18, 5588.271325, 22, Travel from node 18 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5588.271325, 22, 5618.271325, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5618.271325, 22, 5648.271325, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5648.271325, 22, 5975.677329, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5975.677329, 20, 6005.677329, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6005.677329, 20, 6065.677329, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6065.677329, 20, 6505.620691, 13, Travel from node 20 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6505.620691, 13, 6535.620691, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6535.620691, 13, 6565.620691, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6565.620691, 13, 6940.775906, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6940.775906, 14, 6970.775906, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6970.775906, 14, 7030.775906, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7030.775906, 14, 7985.986274, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7985.986274, 2, 8015.986274, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8015.986274, 2, 8045.986274, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8045.986274, 2, 8105.986274, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8105.986274, 2, 9037.676440, 24, Travel from node 2 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9037.676440, 24, 9067.676440, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9067.676440, 24, 9097.676440, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9097.676440, 24, 9239.924903, 8, Travel from node 24 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9239.924903, 8, 9269.924903, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9269.924903, 8, 9402.237703, 23, Travel from node 8 to node 23, Traveling 
