problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9741.632610 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1015.172599, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1015.172599, 10, 1045.172599, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1045.172599, 10, 1105.172599, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1105.172599, 10, 1135.172599, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1135.172599, 10, 1165.439530, 10, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1165.439530, 10, 1195.439530, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1195.439530, 10, 1635.560089, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1635.560089, 21, 1665.560089, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1665.560089, 21, 1956.028934, 21, Idle for 290 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1956.028934, 21, 1986.028934, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1986.028934, 21, 2557.242079, 4, Travel from node 21 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2557.242079, 4, 2617.242079, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2617.242079, 4, 2647.242079, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2647.242079, 4, 2707.242079, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2707.242079, 4, 3110.050865, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3110.050865, 11, 3581.726489, 11, Idle for 472 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3581.726489, 11, 3611.726489, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3611.726489, 11, 3671.726489, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3671.726489, 11, 3701.726489, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3701.726489, 11, 3731.726489, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3731.726489, 11, 4555.969889, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4555.969889, 3, 4585.969889, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4585.969889, 3, 4639.066684, 3, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4639.066684, 3, 4669.066684, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4669.066684, 3, 4729.066684, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4729.066684, 3, 5256.764080, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5256.764080, 1, 5286.764080, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5286.764080, 1, 5346.764080, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5346.764080, 1, 5566.195114, 1, Idle for 219 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5566.195114, 1, 5596.195114, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5596.195114, 1, 5656.195114, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5656.195114, 1, 6233.771400, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6233.771400, 22, 6263.771400, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6263.771400, 22, 6269.162504, 22, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6269.162504, 22, 6299.162504, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6299.162504, 22, 6329.162504, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6329.162504, 22, 6389.162504, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6389.162504, 22, 6449.162504, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6449.162504, 22, 7032.570106, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7032.570106, 13, 7062.570106, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7062.570106, 13, 7092.570106, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7092.570106, 13, 7467.725321, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7467.725321, 14, 7497.725321, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7497.725321, 14, 7527.725321, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7527.725321, 14, 8571.973986, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8571.973986, 8, 8601.973986, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8601.973986, 8, 8661.973986, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8661.973986, 8, 8721.973986, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8721.973986, 8, 9073.524971, 25, Travel from node 8 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9073.524971, 25, 9103.524971, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9103.524971, 25, 9284.367238, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9284.367238, 16, 9314.367238, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9314.367238, 16, 9344.367238, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9344.367238, 16, 9374.367238, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9374.367238, 16, 9741.632610, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9741.632610, 26, -1.000000, 26, At the Depot.  Total Time = 2:42:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 432.899991, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 432.899991, 19, 445.682484, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 445.682484, 19, 505.682484, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 505.682484, 19, 512.573730, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 512.573730, 19, 926.027459, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 926.027459, 10, 1002.390106, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1002.390106, 10, 1015.172599, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1015.172599, 10, 1045.172599, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1045.172599, 10, 1105.172599, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1105.172599, 10, 1112.063846, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1112.063846, 10, 1450.617002, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1450.617002, 2, 1463.399496, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1463.399496, 2, 1523.399496, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1523.399496, 2, 1530.290742, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1530.290742, 2, 1943.246441, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1943.246441, 21, 1956.028934, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1956.028934, 21, 1986.028934, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2557.242079, 4, 2617.242079, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2617.242079, 4, 2624.133326, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2624.133326, 4, 2939.106948, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2939.106948, 5, 2951.889441, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2951.889441, 5, 3011.889441, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3011.889441, 5, 3018.780687, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3018.780687, 5, 3568.943996, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3568.943996, 11, 3581.726489, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3581.726489, 11, 3611.726489, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3611.726489, 11, 3671.726489, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3671.726489, 11, 3678.617736, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3678.617736, 11, 4308.793303, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4308.793303, 15, 4321.575796, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4321.575796, 15, 4381.575796, 15, Serving UAV customer 15, Making Delivery 
