problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10289.368312 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 583.166432, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 583.166432, 7, 613.166432, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 613.166432, 7, 712.441467, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 712.441467, 19, 742.441467, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 742.441467, 19, 1189.362039, 10, Travel from node 19 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1189.362039, 10, 1219.362039, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1219.362039, 10, 1920.283914, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1920.283914, 17, 1980.283914, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1980.283914, 17, 2010.283914, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2010.283914, 17, 2243.976073, 4, Travel from node 17 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2243.976073, 4, 2273.976073, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2273.976073, 4, 2613.244066, 4, Idle for 339 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2613.244066, 4, 2643.244066, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2643.244066, 4, 2703.244066, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2703.244066, 4, 3255.221220, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3255.221220, 21, 3285.221220, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3285.221220, 21, 3750.993463, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3750.993463, 2, 3780.993463, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3780.993463, 2, 4036.268623, 2, Idle for 255 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4036.268623, 2, 4066.268623, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4066.268623, 2, 4126.268623, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4126.268623, 2, 4774.734213, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4774.734213, 3, 4804.734213, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4804.734213, 3, 5045.059309, 3, Idle for 240 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5045.059309, 3, 5075.059309, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5075.059309, 3, 5135.059309, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5135.059309, 3, 5662.756705, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5662.756705, 1, 5692.756705, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5692.756705, 1, 5972.187739, 1, Idle for 279 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5972.187739, 1, 6002.187739, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6002.187739, 1, 6062.187739, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6062.187739, 1, 6394.080189, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6394.080189, 18, 6424.080189, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6424.080189, 18, 6677.180450, 22, Travel from node 18 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6677.180450, 22, 6707.180450, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6707.180450, 22, 7034.586454, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7034.586454, 20, 7064.586454, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7064.586454, 20, 7094.586454, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7094.586454, 20, 7154.586454, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7154.586454, 20, 7594.529816, 13, Travel from node 20 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7594.529816, 13, 7624.529816, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7624.529816, 13, 7654.529816, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7654.529816, 13, 8029.685031, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8029.685031, 14, 8059.685031, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8059.685031, 14, 8119.685031, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8119.685031, 14, 9163.933696, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9163.933696, 8, 9193.933696, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9193.933696, 8, 9223.933696, 8, Dropping off package to Customer 8, Making Delivery 
