problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6354.009099 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 385.233621, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 385.233621, 1, 415.233621, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 415.233621, 1, 425.387500, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 425.387500, 2, 485.387500, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 485.387500, 2, 545.387500, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 545.387500, 2, 575.387500, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 575.387500, 2, 801.480687, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 801.480687, 3, 831.480687, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 831.480687, 3, 861.480687, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 861.480687, 3, 964.227966, 3, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 964.227966, 3, 1024.227966, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1024.227966, 3, 1054.227966, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1054.227966, 3, 1114.227966, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1114.227966, 3, 1518.870657, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1518.870657, 17, 1548.870657, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1548.870657, 17, 1608.870657, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1608.870657, 17, 1638.870657, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1638.870657, 17, 2149.738297, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2149.738297, 7, 2179.738297, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2179.738297, 7, 2209.738297, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2209.738297, 7, 2607.081760, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2607.081760, 11, 2637.081760, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2637.081760, 11, 2746.741343, 15, Travel from node 11 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2746.741343, 15, 2776.741343, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2776.741343, 15, 2806.741343, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2806.741343, 15, 2944.436137, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2944.436137, 18, 3004.436137, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3004.436137, 18, 3034.436137, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3034.436137, 18, 3094.436137, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3094.436137, 18, 3534.226098, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3534.226098, 5, 3564.226098, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3564.226098, 5, 3706.665677, 5, Idle for 142 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3706.665677, 5, 3736.665677, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3736.665677, 5, 3796.665677, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3796.665677, 5, 3826.665677, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3826.665677, 5, 3834.454018, 5, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3834.454018, 5, 3894.454018, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3894.454018, 5, 4405.630534, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4405.630534, 6, 4435.630534, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4435.630534, 6, 4465.630534, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4465.630534, 6, 4495.630534, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4495.630534, 6, 4818.335365, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4818.335365, 22, 4848.335365, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4848.335365, 22, 5063.598495, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5063.598495, 13, 5093.598495, 13, Dropping off package to Customer 13, Making Delivery 
