problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6213.473480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 385.233621, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 385.233621, 1, 415.233621, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 415.233621, 1, 425.387500, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 425.387500, 2, 485.387500, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 485.387500, 2, 545.387500, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 545.387500, 2, 575.387500, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 575.387500, 2, 801.480687, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 801.480687, 3, 831.480687, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 831.480687, 3, 861.480687, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 861.480687, 3, 921.480687, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 921.480687, 3, 981.480687, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 981.480687, 3, 1386.123378, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1386.123378, 17, 1416.123378, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1416.123378, 17, 1446.123378, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1446.123378, 17, 1476.123378, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1476.123378, 17, 1986.991018, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1986.991018, 7, 2016.991018, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2016.991018, 7, 2046.991018, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2046.991018, 7, 2444.334481, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2444.334481, 11, 2474.334481, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2474.334481, 11, 2583.994064, 15, Travel from node 11 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2583.994064, 15, 2613.994064, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2613.994064, 15, 2751.688858, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2751.688858, 18, 2811.688858, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2811.688858, 18, 2841.688858, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2841.688858, 18, 2901.688858, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2901.688858, 18, 2961.688858, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2961.688858, 18, 3401.478819, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3401.478819, 5, 3513.918398, 5, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3513.918398, 5, 3543.918398, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3543.918398, 5, 3603.918398, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3603.918398, 5, 3633.918398, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3633.918398, 5, 3663.918398, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3663.918398, 5, 3723.918398, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3723.918398, 5, 4235.094914, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4235.094914, 6, 4265.094914, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4265.094914, 6, 4295.094914, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4295.094914, 6, 4325.094914, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4325.094914, 6, 4355.094914, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4355.094914, 6, 4677.799745, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4677.799745, 22, 4707.799745, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4707.799745, 22, 4923.062875, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4923.062875, 13, 4953.062875, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4953.062875, 13, 5120.111973, 8, Travel from node 13 to node 8, Traveling 
