problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5757.066230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 46.248458, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 46.248458, 23, 106.248458, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 106.248458, 23, 136.248458, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 136.248458, 23, 312.645061, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 312.645061, 6, 342.645061, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 342.645061, 6, 509.948369, 6, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 509.948369, 6, 539.948369, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 539.948369, 6, 599.948369, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 599.948369, 6, 922.653200, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 922.653200, 22, 952.653200, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 952.653200, 22, 1150.636694, 22, Idle for 198 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1150.636694, 22, 1180.636694, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1180.636694, 22, 1240.636694, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1240.636694, 22, 1455.899824, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1455.899824, 13, 1485.899824, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1485.899824, 13, 1652.948922, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1652.948922, 8, 1682.948922, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1682.948922, 8, 1703.253518, 8, Idle for  20 seconds, Idle 
