problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5086.130706 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 46.248458, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 46.248458, 23, 76.248458, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 76.248458, 23, 252.645061, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 252.645061, 6, 312.645061, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 312.645061, 6, 372.645061, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 372.645061, 6, 432.645061, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 432.645061, 6, 462.645061, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 462.645061, 6, 522.645061, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 522.645061, 6, 790.271149, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 790.271149, 12, 820.271149, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 820.271149, 12, 850.271149, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 850.271149, 12, 1143.702137, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1143.702137, 22, 1173.702137, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1173.702137, 22, 1203.702137, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1203.702137, 22, 1233.702137, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1233.702137, 22, 1263.702137, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1263.702137, 22, 1478.965267, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1478.965267, 13, 1508.965267, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1508.965267, 13, 1676.014365, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1676.014365, 8, 1706.014365, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1706.014365, 8, 1766.014365, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1766.014365, 8, 2694.669092, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2694.669092, 7, 2754.669092, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2754.669092, 7, 2784.669092, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2784.669092, 7, 2844.669092, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2844.669092, 7, 2904.669092, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2904.669092, 7, 2934.669092, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2934.669092, 7, 3445.536732, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3445.536732, 17, 3475.536732, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3475.536732, 17, 3535.536732, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3535.536731, 17, 3565.536731, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3565.536731, 17, 3625.536731, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3625.536731, 17, 3905.447139, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3905.447139, 9, 3935.447139, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3935.447139, 9, 3965.447139, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3965.447139, 9, 3995.447139, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3995.447139, 9, 4025.447139, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4025.447139, 9, 4055.447139, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4055.447139, 9, 4263.867497, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4263.867497, 1, 4293.867497, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4293.867497, 1, 4304.021376, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4304.021376, 2, 4364.021376, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4364.021376, 2, 4424.021376, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4424.021376, 2, 4484.021376, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4484.021376, 2, 4514.021376, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4514.021376, 2, 4574.021376, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4574.021376, 2, 4966.130706, 26, Travel from node 2 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4966.130706, 26, 4996.130706, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4996.130706, 26, 5026.130706, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5026.130706, 26, 5056.130706, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5056.130706, 26, 5086.130706, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5086.130706, 26, -1.000000, 26, At the Depot.  Total Time = 1:24:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 372.645061, 6, 432.645061, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 432.645061, 6, 436.340684, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 436.340684, 6, 676.274050, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 676.274050, 19, 682.665296, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 682.665296, 19, 742.665296, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 742.665296, 19, 746.360920, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 746.360920, 19, 1069.757254, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1069.757254, 22, 1227.310890, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1227.310890, 22, 1233.702137, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1233.702137, 22, 1263.702137, 22, Recovered by truck at customer 22, UAV Recovery 
