problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5305.452312 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 46.248458, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 46.248458, 23, 76.248458, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 76.248458, 23, 252.645061, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 252.645061, 6, 312.645061, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 312.645061, 6, 342.645061, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 342.645061, 6, 402.645061, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 402.645061, 6, 670.271149, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 670.271149, 12, 700.271149, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 700.271149, 12, 730.271149, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 730.271149, 12, 1023.702137, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1023.702137, 22, 1053.702137, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1053.702137, 22, 1083.702137, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1083.702137, 22, 1298.965267, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1298.965267, 13, 1328.965267, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1328.965267, 13, 1496.014365, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1496.014365, 8, 1556.014365, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1556.014365, 8, 1616.014365, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1616.014365, 8, 1646.014365, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1646.014365, 8, 2368.918740, 11, Travel from node 8 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2368.918740, 11, 2398.918740, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2398.918740, 11, 2458.918740, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2458.918740, 11, 2488.918740, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2488.918740, 11, 2548.918740, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2548.918740, 11, 2578.918740, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2578.918740, 11, 2976.262203, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2976.262203, 7, 3006.262203, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3006.262203, 7, 3066.262203, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3066.262203, 7, 3096.262203, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3096.262203, 7, 3156.262203, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3156.262203, 7, 3186.262203, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3186.262203, 7, 3697.129843, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3697.129843, 17, 3727.129843, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3727.129843, 17, 3757.129843, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3757.129843, 17, 3817.129843, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3817.129843, 17, 3847.129843, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3847.129843, 17, 3907.129843, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3907.129843, 17, 4187.040251, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4187.040251, 9, 4217.040251, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4217.040251, 9, 4247.040251, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4247.040251, 9, 4307.040251, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4307.040251, 9, 4525.769144, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4525.769144, 2, 4555.769144, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4555.769144, 2, 4585.769144, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4585.769144, 2, 4595.923023, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4595.923023, 1, 4655.923023, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4655.923023, 1, 4685.923023, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4685.923023, 1, 4745.923023, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4745.923023, 1, 4775.923023, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4775.923023, 1, 5157.723819, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5157.723819, 26, 5235.904643, 26, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5235.904643, 26, 5265.904643, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5265.904643, 26, 5275.452312, 26, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5275.452312, 26, 5305.452312, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5305.452312, 26, -1.000000, 26, At the Depot.  Total Time = 1:28:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 342.645061, 6, 402.645061, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 402.645061, 6, 406.340684, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 406.340684, 6, 610.060013, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 610.060013, 21, 616.451260, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 616.451260, 21, 676.451260, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 676.451260, 21, 680.146883, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 680.146883, 21, 946.942139, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 946.942139, 22, 1017.310890, 22, Idle above rendezvous location (customer 22), Idle 
