problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8739.689955 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 308.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 308.357682, 36, 338.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 338.357682, 36, 387.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 387.518156, 45, 417.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 417.518156, 45, 438.643188, 45, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 438.643188, 45, 468.643188, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 468.643188, 45, 528.643188, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 528.643188, 45, 782.630635, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 782.630635, 35, 812.630635, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 812.630635, 35, 876.184741, 35, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 876.184741, 35, 906.184741, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 906.184741, 35, 966.184741, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 966.184741, 35, 1262.826390, 17, Travel from node 35 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1262.826390, 17, 1292.826390, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1292.826390, 17, 1352.826390, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1352.826390, 17, 1382.826390, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1382.826390, 17, 1641.159058, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1641.159058, 26, 1671.159058, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1671.159058, 26, 1701.159058, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1701.159058, 26, 1761.159058, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1761.159058, 26, 2008.006537, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2008.006537, 10, 2038.006537, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2038.006537, 10, 2068.006537, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2068.006537, 10, 2128.006537, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2128.006537, 10, 2328.348890, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2328.348890, 19, 2358.348890, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2358.348890, 19, 2388.348890, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2388.348890, 19, 2448.348890, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2448.348890, 19, 2675.447728, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2675.447728, 41, 2705.447728, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2705.447728, 41, 2735.447728, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2735.447728, 41, 2800.411737, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2800.411737, 38, 2860.411737, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2860.411737, 38, 2890.411737, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2890.411737, 38, 3305.002126, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3305.002126, 22, 3335.002126, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3335.002126, 22, 3365.002126, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3365.002126, 22, 3455.567603, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3455.567603, 5, 3515.567603, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3515.567603, 5, 3545.567603, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3515.567603, 5, 3549.366867, 5, Idle for  34 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3549.366867, 5, 3750.409499, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3750.409499, 24, 3780.409499, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3780.409499, 24, 3810.409499, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3810.409499, 24, 3870.409499, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3870.409499, 24, 4098.808385, 20, Travel from node 24 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4098.808385, 20, 4128.808385, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4128.808385, 20, 4158.808385, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4158.808385, 20, 4218.808385, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4218.808385, 20, 4521.957857, 7, Travel from node 20 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4521.957857, 7, 4551.957857, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4551.957857, 7, 4581.957857, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4581.957857, 7, 4849.012851, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4849.012851, 15, 4879.012851, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4879.012851, 15, 4939.012851, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4939.012851, 15, 5121.835560, 29, Travel from node 15 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5121.835560, 29, 5151.835560, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5151.835560, 29, 5189.442639, 4, Travel from node 29 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5189.442639, 4, 5219.442639, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5219.442639, 4, 5249.442639, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5249.442639, 4, 5309.442639, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5309.442639, 4, 5790.634300, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5790.634300, 11, 5820.634300, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5820.634300, 11, 5880.634300, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5880.634300, 11, 5910.634300, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5880.634300, 11, 5948.274490, 11, Idle for  68 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5948.274490, 11, 6166.015151, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6166.015151, 39, 6196.015151, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6196.015151, 39, 6226.015151, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6226.015151, 39, 6286.015151, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6286.015151, 39, 6577.185514, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6577.185514, 40, 6607.185514, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6607.185514, 40, 6705.483214, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6705.483214, 34, 6735.483214, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6735.483214, 34, 6795.483214, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6795.483214, 34, 6825.483214, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6795.483214, 34, 6911.865882, 34, Idle for 116 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6911.865882, 34, 7027.962076, 49, Travel from node 34 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7027.962076, 49, 7057.962076, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7057.962076, 49, 7087.962076, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7087.962076, 49, 7147.962076, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7147.962076, 49, 7370.248651, 31, Travel from node 49 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7370.248651, 31, 7400.248651, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7400.248651, 31, 7463.188156, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7463.188156, 37, 7493.188156, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.188156, 37, 7523.188156, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7523.188156, 37, 7625.621231, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7625.621231, 3, 7655.621231, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7655.621231, 3, 7689.817451, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7689.817451, 6, 7749.817451, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7749.817451, 6, 7779.817451, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7779.817451, 6, 7920.223924, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7920.223924, 21, 7950.223924, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7950.223924, 21, 7980.223924, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7980.223924, 21, 8091.940153, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8091.940153, 33, 8121.940153, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8121.940153, 33, 8181.940153, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8181.940153, 33, 8291.759882, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8291.759882, 12, 8321.759882, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8321.759882, 12, 8410.431957, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8410.431957, 23, 8440.431957, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8440.431957, 23, 8500.431957, 23, Launching UAV 2, UAV Launch 
