problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9659.546440 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 308.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 308.357682, 36, 338.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 338.357682, 36, 368.357682, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 368.357682, 36, 417.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 417.518156, 45, 447.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 447.518156, 45, 507.518156, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 507.518156, 45, 761.505603, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 761.505603, 35, 791.505603, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 791.505603, 35, 821.505603, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 821.505603, 35, 881.505603, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 881.505603, 35, 1178.147252, 17, Travel from node 35 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1178.147252, 17, 1208.147252, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1208.147252, 17, 1268.147252, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1268.147252, 17, 1298.147252, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1298.147252, 17, 1556.479920, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1556.479920, 26, 1586.479920, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1586.479920, 26, 1616.479920, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1616.479920, 26, 1834.860535, 9, Travel from node 26 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1834.860535, 9, 1864.860535, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1864.860535, 9, 1866.825715, 13, Travel from node 9 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1866.825715, 13, 1926.825715, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1926.825715, 13, 1956.825715, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1956.825715, 13, 2316.169080, 47, Travel from node 13 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2316.169080, 47, 2346.169080, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2346.169080, 47, 2376.169080, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2376.169080, 47, 2466.335752, 41, Travel from node 47 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2466.335752, 41, 2496.335752, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2496.335752, 41, 2561.299761, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2561.299761, 38, 2591.299761, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2591.299761, 38, 2651.299761, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2651.299761, 38, 2935.092650, 19, Travel from node 38 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2935.092650, 19, 2965.092650, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2965.092650, 19, 3096.996826, 22, Travel from node 19 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3096.996826, 22, 3126.996826, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3126.996826, 22, 3156.996826, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3156.996826, 22, 3247.562303, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3247.562303, 5, 3277.562303, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3277.562303, 5, 3478.604935, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3478.604935, 24, 3508.604935, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3508.604935, 24, 3623.626446, 30, Travel from node 24 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3623.626446, 30, 3683.626446, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3683.626446, 30, 3713.626446, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3713.626446, 30, 4007.317455, 20, Travel from node 30 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4007.317455, 20, 4231.778389, 20, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4231.778389, 20, 4261.778389, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4261.778389, 20, 4321.778389, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4321.778389, 20, 4351.778389, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4351.778389, 20, 4607.488768, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4607.488768, 2, 4637.488768, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4637.488768, 2, 4784.041689, 2, Idle for 147 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4784.041689, 2, 4814.041689, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4814.041689, 2, 4874.041689, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4874.041689, 2, 5165.778704, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5165.778704, 11, 5195.778704, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5195.778704, 11, 5338.646414, 11, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5338.646414, 11, 5368.646414, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5368.646414, 11, 5428.646414, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5428.646414, 11, 5646.387075, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5646.387075, 39, 5676.387075, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5676.387075, 39, 5984.284652, 39, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5984.284652, 39, 6014.284652, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6014.284652, 39, 6074.284652, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6074.284652, 39, 6207.347238, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6207.347238, 25, 6237.347238, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6237.347238, 25, 6472.124843, 25, Idle for 235 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6472.124843, 25, 6502.124843, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6502.124843, 25, 6562.124843, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6562.124843, 25, 6687.515035, 37, Travel from node 25 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6687.515035, 37, 6717.515035, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6717.515035, 37, 6780.454540, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6780.454540, 31, 6810.454540, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6810.454540, 31, 6840.454540, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6840.454540, 31, 6900.454540, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6900.454540, 31, 7216.522591, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7216.522591, 32, 7246.522591, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7246.522591, 32, 7468.526359, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7468.526359, 49, 7498.526359, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7498.526359, 49, 7612.863315, 34, Travel from node 49 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7612.863315, 34, 7642.863315, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7642.863315, 34, 7672.863315, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7672.863315, 34, 7757.436950, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7757.436950, 40, 7817.436950, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7817.436950, 40, 7847.436950, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7847.436950, 40, 8277.671912, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8277.671912, 3, 8307.671912, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8307.671912, 3, 8341.868132, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8341.868132, 6, 8371.868132, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8371.868132, 6, 8401.868132, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8401.868132, 6, 8461.868132, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8461.868132, 6, 8602.274605, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8602.274605, 21, 8632.274605, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8632.274605, 21, 8743.990834, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8743.990834, 33, 8773.990834, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8773.990834, 33, 8803.990834, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8803.990834, 33, 8863.990834, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8863.990834, 33, 9054.121041, 27, Travel from node 33 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9054.121041, 27, 9084.121041, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9084.121041, 27, 9196.355922, 50, Travel from node 27 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9196.355922, 50, 9226.355922, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9226.355922, 50, 9353.727280, 12, Travel from node 50 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9353.727280, 12, 9383.727280, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9383.727280, 12, 9472.399355, 23, Travel from node 12 to node 23, Traveling 
