problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9496.187613 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 248.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 248.357682, 36, 278.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.357682, 36, 327.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 327.518156, 45, 387.518156, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 387.518156, 45, 417.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 417.518156, 45, 477.518156, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 477.518156, 45, 732.767746, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 732.767746, 8, 762.767746, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 762.767746, 8, 957.193108, 8, Idle for 194 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 957.193108, 8, 987.193108, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 987.193108, 8, 1047.193108, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1047.193108, 8, 1191.982162, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1191.982162, 10, 1240.056342, 10, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1240.056342, 10, 1270.056342, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1270.056342, 10, 1300.056342, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1300.056342, 10, 1360.056342, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1360.056342, 10, 1620.800895, 10, Idle for 261 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1620.800895, 10, 1650.800895, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1650.800895, 10, 1710.800895, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1710.800895, 10, 1956.495017, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1956.495017, 26, 1986.495017, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1986.495017, 26, 2206.840812, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2206.840812, 13, 2236.840812, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2236.840812, 13, 2238.805992, 9, Travel from node 13 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2238.805992, 9, 2268.805992, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2268.805992, 9, 2626.184177, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2626.184177, 47, 2669.075855, 47, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2669.075855, 47, 2699.075855, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2699.075855, 47, 2729.075855, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2729.075855, 47, 2784.097344, 47, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2784.097344, 47, 2814.097344, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2814.097344, 47, 2904.264016, 41, Travel from node 47 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2904.264016, 41, 2934.264016, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2934.264016, 41, 2999.228025, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2999.228025, 38, 3059.228025, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3059.228025, 38, 3089.228025, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3089.228025, 38, 3149.228025, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3149.228025, 38, 3563.818414, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3563.818414, 22, 3593.818414, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3593.818414, 22, 3653.818414, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3653.818414, 22, 3683.818414, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3683.818414, 22, 3713.818414, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3713.818414, 22, 3773.818414, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3773.818414, 22, 4128.121414, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4128.121414, 20, 4158.121414, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4158.121414, 20, 4218.121414, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4218.121414, 20, 4243.735527, 20, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4243.735527, 20, 4273.735527, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4273.735527, 20, 4333.735527, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4333.735527, 20, 4363.735527, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4363.735527, 20, 4666.884999, 7, Travel from node 20 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4666.884999, 7, 4696.884999, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4696.884999, 7, 4858.604960, 7, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4858.604960, 7, 4888.604960, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4888.604960, 7, 4948.604960, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4948.604960, 7, 4978.604960, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4978.604960, 7, 5038.604960, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5038.604960, 7, 5418.076837, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5418.076837, 11, 5448.076837, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5448.076837, 11, 5638.464955, 11, Idle for 190 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5638.464955, 11, 5668.464955, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5668.464955, 11, 5728.464955, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5728.464955, 11, 5780.457599, 11, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5780.457599, 11, 5810.457599, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5810.457599, 11, 5870.457599, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5870.457599, 11, 6142.373756, 25, Travel from node 11 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6142.373756, 25, 6172.373756, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6172.373756, 25, 6297.763948, 37, Travel from node 25 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6297.763948, 37, 6327.763948, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6327.763948, 37, 6390.703453, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6390.703453, 31, 6420.703453, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6420.703453, 31, 6539.253700, 42, Travel from node 31 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6539.253700, 42, 6569.253700, 42, Dropping off package to Customer 42, Making Delivery 
