problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8158.920514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 368.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 368.357682, 36, 428.357682, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 428.357682, 36, 432.172111, 36, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 432.172111, 36, 462.172111, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 462.172111, 36, 511.332585, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 511.332585, 45, 541.332585, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 541.332585, 45, 571.332585, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 571.332585, 45, 653.181487, 45, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 653.181487, 45, 683.181487, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 683.181487, 45, 743.181487, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 743.181487, 45, 803.181487, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 803.181487, 45, 833.181487, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 833.181487, 45, 893.181487, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 893.181487, 45, 1165.380293, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1165.380293, 17, 1195.380293, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1195.380293, 17, 1225.380293, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1225.380293, 17, 1255.380293, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1255.380293, 17, 1285.380293, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1285.380293, 17, 1345.380293, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1345.380293, 17, 1603.712961, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1603.712961, 26, 1633.712961, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1633.712961, 26, 1663.712961, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1663.712961, 26, 1723.712961, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1723.712961, 26, 2036.085273, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2036.085273, 19, 2066.085273, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2066.085273, 19, 2126.085273, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2126.085273, 19, 2186.085273, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2186.085273, 19, 2216.085273, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2216.085273, 19, 2276.085273, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2276.085273, 19, 2559.878162, 38, Travel from node 19 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2559.878162, 38, 2589.878162, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2589.878162, 38, 2619.878162, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2619.878162, 38, 2649.878162, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2649.878162, 38, 2679.878162, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2679.878162, 38, 2744.842171, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2744.842171, 41, 2804.842171, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2804.842171, 41, 2834.842171, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2834.842171, 41, 2894.842171, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2894.842171, 41, 2954.842171, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2954.842171, 41, 3312.738509, 22, Travel from node 41 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3312.738509, 22, 3342.738509, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3342.738509, 22, 3372.738509, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3372.738509, 22, 3402.738509, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3402.738509, 22, 3432.738509, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3432.738509, 22, 3523.303986, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3523.303986, 5, 3583.303986, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3583.303986, 5, 3613.303986, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3613.303986, 5, 3673.303986, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3673.303986, 5, 4234.796991, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4234.796991, 7, 4264.796991, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4264.796991, 7, 4294.796991, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4294.796991, 7, 4324.796991, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4324.796990, 7, 4384.796990, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4384.796990, 7, 4444.796990, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4444.796990, 7, 4504.796990, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4504.796990, 7, 4818.868159, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4818.868159, 4, 4848.868159, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4848.868159, 4, 4878.868159, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4878.868159, 4, 4908.868159, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4908.868159, 4, 4968.868159, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4968.868159, 4, 5028.868159, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5028.868159, 4, 5058.868159, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5058.868159, 4, 5118.868159, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5118.868159, 4, 5600.059820, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5600.059820, 11, 5630.059820, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5630.059820, 11, 5660.059820, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5660.059820, 11, 5690.059820, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5690.059820, 11, 5720.059820, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5720.059820, 11, 5780.059820, 11, Launching UAV 4, UAV Launch 
