problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7890.253379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 368.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 368.357682, 36, 398.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 398.357682, 36, 447.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 447.518156, 45, 477.518156, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 477.518156, 45, 537.518156, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 537.518156, 45, 567.518156, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 567.518156, 45, 627.518156, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 627.518156, 45, 657.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 657.518156, 45, 912.767746, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 912.767746, 8, 942.767746, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 942.767746, 8, 972.767746, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 972.767746, 8, 1032.767746, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1032.767746, 8, 1062.767746, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1062.767746, 8, 1122.767746, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1122.767746, 8, 1422.840488, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1422.840488, 26, 1452.840488, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1452.840488, 26, 1482.840488, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1482.840488, 26, 1703.186283, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1703.186283, 13, 1733.186283, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1733.186283, 13, 1735.151463, 9, Travel from node 13 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1735.151463, 9, 1795.151463, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1795.151463, 9, 1825.151463, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1825.151463, 9, 1855.151463, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1855.151463, 9, 1915.151463, 9, Launching UAV 3, UAV Launch 
