problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10168.078344 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 237.948559, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 237.948559, 24, 267.948559, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 267.948559, 24, 382.970070, 30, Travel from node 24 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 382.970070, 30, 412.970070, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 412.970070, 30, 689.508068, 5, Travel from node 30 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 689.508068, 5, 719.508068, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 719.508068, 5, 810.073545, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 810.073545, 22, 840.073545, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 840.073545, 22, 971.977721, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 971.977721, 19, 1001.977721, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1001.977721, 19, 1285.770610, 38, Travel from node 19 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1285.770610, 38, 1315.770610, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1315.770610, 38, 1380.734619, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1380.734619, 41, 1410.734619, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1410.734619, 41, 1504.053452, 47, Travel from node 41 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1504.053452, 47, 1534.053452, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1534.053452, 47, 1893.396817, 13, Travel from node 47 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1893.396817, 13, 1923.396817, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1923.396817, 13, 1925.361997, 9, Travel from node 13 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1925.361997, 9, 1955.361997, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1955.361997, 9, 2173.742612, 26, Travel from node 9 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2173.742612, 26, 2203.742612, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2203.742612, 26, 2450.590091, 10, Travel from node 26 to node 10, Traveling 
