problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3367.205107 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 606.700348, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 606.700348, 3, 636.700348, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 636.700348, 3, 696.700348, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 696.700348, 3, 726.700348, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 726.700348, 3, 1063.931539, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1063.931539, 7, 1093.931539, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1093.931539, 7, 1153.931539, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1153.931539, 7, 1183.931539, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1183.931539, 7, 1238.935624, 7, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1238.935624, 7, 1268.935624, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1268.935624, 7, 1328.935624, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1328.935624, 7, 2304.146732, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2304.146732, 6, 2334.146732, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2334.146732, 6, 2364.146732, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2364.146732, 6, 3337.205107, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3337.205107, 9, 3367.205107, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3367.205107, 9, -1.000000, 9, At the Depot.  Total Time = 0:56:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 184.996865, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 184.996865, 2, 197.779358, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 197.779358, 2, 257.779358, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 257.779358, 2, 264.670605, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 264.670605, 2, 593.667781, 3, Fly to truck at customer 3, Traveling 
