problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3225.339070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 857.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 857.069587, 7, 887.069587, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 887.069587, 7, 917.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 917.069587, 7, 947.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 947.069587, 7, 977.069587, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 977.069587, 7, 1037.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1037.069587, 7, 2012.280695, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2012.280695, 6, 2072.280695, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2072.280695, 6, 2102.280695, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2102.280695, 6, 2132.280695, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2132.280695, 6, 2192.280695, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2192.280695, 6, 3165.339070, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3165.339070, 9, 3195.339070, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3195.339070, 9, 3225.339070, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3225.339070, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 331.314619, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 331.314619, 3, 337.705866, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 337.705866, 3, 397.705866, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 397.705866, 3, 401.401489, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 401.401489, 3, 500.205296, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 500.205296, 7, 910.678340, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 910.678340, 7, 917.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 917.069587, 7, 947.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 977.069587, 7, 1037.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1037.069587, 7, 1040.765210, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1040.765210, 7, 1493.872358, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1493.872358, 1, 1500.263605, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1500.263605, 1, 1560.263605, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1560.263605, 1, 1563.959228, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1563.959228, 1, 1646.705153, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1646.705153, 6, 2065.889448, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2065.889448, 6, 2072.280695, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2072.280695, 6, 2102.280695, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2132.280695, 6, 2192.280695, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2192.280695, 6, 2195.976318, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2195.976318, 6, 2537.780036, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2537.780036, 5, 2544.171282, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2544.171282, 5, 2604.171282, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2604.171282, 5, 2607.866906, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2607.866906, 5, 2837.940550, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2837.940550, 9, 3158.947823, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3158.947823, 9, 3165.339070, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3165.339070, 9, 3195.339070, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 92.748433, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 92.748433, 2, 99.139679, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 99.139679, 2, 159.139679, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 159.139679, 2, 162.835302, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 162.835302, 2, 412.760558, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 412.760558, 7, 850.678340, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 850.678340, 7, 857.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 857.069587, 7, 887.069587, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2012.280695, 6, 2072.280695, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2072.280695, 6, 2075.976318, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2075.976318, 6, 2148.688591, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2148.688591, 8, 2155.079837, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2155.079837, 8, 2215.079837, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2215.079837, 8, 2218.775461, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2218.775461, 8, 2703.147233, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2703.147233, 9, 3188.947823, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3188.947823, 9, 3195.339070, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3195.339070, 9, 3225.339070, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 311.549006, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 311.549006, 4, 317.940253, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 317.940253, 4, 377.940253, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 377.940253, 4, 381.635876, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 381.635876, 4, 430.630595, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 430.630595, 7, 940.678340, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 940.678340, 7, 947.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 947.069587, 7, 977.069587, 7, Recovered by truck at customer 7, UAV Recovery 
