problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3791.761675 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 737.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 737.069587, 7, 767.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 767.069587, 7, 797.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 797.069587, 7, 857.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 857.069587, 7, 1832.280695, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1832.280695, 6, 1862.280695, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1862.280695, 6, 2080.876779, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2080.876779, 8, 2110.876779, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2110.876779, 8, 2170.876779, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2170.876779, 8, 2200.876779, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2200.876779, 8, 2869.551939, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2869.551939, 5, 2899.551939, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2899.551939, 5, 2929.551939, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2929.551939, 5, 2989.551939, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2989.551939, 5, 3761.761675, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3761.761675, 9, 3791.761675, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3791.761675, 9, -1.000000, 9, At the Depot.  Total Time = 1:03:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 362.129238, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 362.129238, 3, 374.911731, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 374.911731, 3, 434.911731, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 434.911731, 3, 441.802978, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 441.802978, 3, 639.410593, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 639.410593, 7, 724.287094, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 724.287094, 7, 737.069587, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 737.069587, 7, 767.069587, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 797.069587, 7, 857.069587, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 857.069587, 7, 863.960834, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 863.960834, 7, 961.950271, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 961.950271, 4, 974.732764, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 974.732764, 4, 1034.732764, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1034.732764, 4, 1041.624010, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1041.624010, 4, 1963.163230, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1963.163230, 8, 2068.094286, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2068.094286, 8, 2080.876779, 8, Land at truck rendezvous location (customer 8), Traveling 
