problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3225.339070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 797.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 797.069587, 7, 827.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 827.069587, 7, 857.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 857.069587, 7, 917.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 917.069587, 7, 947.069587, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 947.069587, 7, 1007.069587, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1007.069587, 7, 1982.280695, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1982.280695, 6, 2012.280695, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2012.280695, 6, 2042.280695, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2042.280695, 6, 2102.280695, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2102.280695, 6, 2132.280695, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2132.280695, 6, 2192.280695, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2192.280695, 6, 3165.339070, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3165.339070, 9, 3195.339070, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3195.339070, 9, 3225.339070, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3225.339070, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 311.549006, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 311.549006, 4, 317.940253, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 317.940253, 4, 377.940253, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 377.940253, 4, 381.635876, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 381.635876, 4, 430.630595, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 430.630595, 7, 820.678340, 7, Idle above rendezvous location (customer 7), Idle 
