problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3284.959338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 689.307282, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 689.307282, 4, 719.307282, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 719.307282, 4, 749.307282, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 749.307282, 4, 809.307282, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 809.307282, 4, 1020.847338, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1020.847338, 7, 1080.847338, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1080.847338, 7, 1110.847338, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1110.847338, 7, 1115.937409, 7, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1115.937409, 7, 1145.937409, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1145.937409, 7, 1205.937409, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1205.937409, 7, 2181.148517, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2181.148517, 6, 2211.148517, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2211.148517, 6, 2221.900963, 6, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2221.900963, 6, 2251.900963, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2251.900963, 6, 2281.900963, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2281.900963, 6, 3254.959338, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3254.959338, 9, 3284.959338, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3284.959338, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 184.996865, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 184.996865, 2, 197.779358, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 197.779358, 2, 257.779358, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 257.779358, 2, 264.670605, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 264.670605, 2, 764.521116, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 764.521116, 7, 1068.064845, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1068.064845, 7, 1080.847338, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1080.847338, 7, 1110.847338, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1145.937409, 7, 1205.937409, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1205.937409, 7, 1212.828656, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1212.828656, 7, 2079.401081, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2079.401081, 8, 2092.183575, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2092.183575, 8, 2152.183575, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2152.183575, 8, 2159.074821, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2159.074821, 8, 3127.818366, 9, Fly to depot, Traveling 
