problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121601152699, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3835.539426 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,629.307282,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,629.307282,4.0,659.307282,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,659.307282,4.0,689.307282,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,689.307282,4.0,749.307282,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,749.307282,4.0,960.847338,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,960.847338,7.0,990.847338,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,990.847338,7.0,1020.847338,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1020.847338,7.0,1996.058446,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1996.058446,6.0,2026.058446,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2026.058446,6.0,2086.058446,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2086.058446,6.0,2304.65453,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2304.65453,8.0,2334.65453,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2334.65453,8.0,2364.65453,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2364.65453,8.0,3033.32969,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3033.32969,5.0,3063.32969,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3063.32969,5.0,3835.539426,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3835.539426,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:03:55,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,92.748433,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,92.748433,2.0,99.139679,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,99.139679,2.0,159.139679,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,159.139679,2.0,162.835302,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,162.835302,2.0,371.029307,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,371.029307,4.0,622.916035,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,622.916035,4.0,629.307282,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,629.307282,4.0,659.307282,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2026.058446,6.0,2086.058446,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2086.058446,6.0,2089.754069,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2089.754069,6.0,2153.932671,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,2153.932671,6.0,2236.678596,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2236.678596,1.0,2243.069842,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2243.069842,1.0,2303.069842,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2303.069842,1.0,2306.765466,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2306.765466,1.0,2328.263283,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2328.263283,8.0,2334.65453,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2334.65453,8.0,2364.65453,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,689.307282,4.0,749.307282,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,749.307282,4.0,753.002905,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,753.002905,4.0,803.131597,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,803.131597,3.0,809.522844,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,809.522844,3.0,869.522844,3.0,Serving UAV customer 3,Making Delivery
