problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3626.265166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 546.700348, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 546.700348, 3, 576.700348, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 576.700348, 3, 606.700348, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 606.700348, 3, 764.009410, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 764.009410, 4, 794.009410, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 794.009410, 4, 1005.549466, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1005.549466, 7, 1035.549466, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1035.549466, 7, 2010.760574, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2010.760574, 6, 2070.760574, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2070.760574, 6, 2100.760574, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2100.760574, 6, 2319.356658, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2319.356658, 8, 2349.356658, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2349.356658, 8, 2378.595539, 8, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2378.595539, 8, 2408.595539, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2408.595539, 8, 2468.595539, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2408.595539, 8, 2618.658206, 8, Idle for 210 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2618.658206, 8, 3596.265166, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3596.265166, 9, 3626.265166, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3626.265166, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 124.996865, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.996865, 2, 137.779358, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 137.779358, 2, 197.779358, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 197.779358, 2, 204.670605, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 204.670605, 2, 533.667781, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 533.667781, 3, 563.917855, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 563.917855, 3, 576.700348, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 576.700348, 3, 606.700348, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2010.760574, 6, 2070.760574, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2070.760574, 6, 2077.651821, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2077.651821, 6, 2243.143671, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2243.143671, 1, 2255.926164, 1, Land at UAV customer 1, Traveling 
