problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3730.852305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 797.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 797.069587, 7, 827.069587, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 827.069587, 7, 857.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 857.069587, 7, 887.069587, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 887.069587, 7, 947.069587, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 947.069587, 7, 1940.263110, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1940.263110, 8, 2000.263110, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2000.263110, 8, 2030.263110, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2030.263110, 8, 2081.225977, 8, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2081.225977, 8, 2111.225977, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2111.225977, 8, 2171.225977, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2111.225977, 8, 2199.967409, 8, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2199.967409, 8, 2868.642569, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2868.642569, 5, 2898.642569, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2898.642569, 5, 2928.642569, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2928.642569, 5, 2958.642569, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2958.642569, 5, 3730.852305, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3730.852305, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 422.129238, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 422.129238, 3, 434.911731, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 434.911731, 3, 494.911731, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 494.911731, 3, 501.802978, 3, Takeoff from UAV customer 3, Traveling 
