problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7646.535682 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 600.679432, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 600.679432, 1, 630.679432, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 630.679432, 1, 660.679432, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 660.679432, 1, 690.679432, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 690.679432, 1, 953.194587, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 953.194587, 3, 1013.194587, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1013.194587, 3, 1043.194587, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1043.194587, 3, 1073.194587, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1073.194587, 3, 1720.207241, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1720.207241, 4, 1750.207241, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1750.207241, 4, 1780.207241, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1780.207241, 4, 1954.111421, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1954.111421, 14, 2014.111421, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2014.111421, 14, 2074.111421, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2074.111421, 14, 2134.111421, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2134.111421, 14, 2164.111421, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2164.111421, 14, 2224.111421, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2224.111421, 14, 3621.724691, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3621.724691, 24, 3651.724691, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3651.724691, 24, 3681.724691, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3681.724691, 24, 3711.724691, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3711.724691, 24, 3741.724691, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3741.724691, 24, 3801.724691, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3801.724691, 24, 3861.724691, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3861.724691, 24, 4275.506007, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4275.506007, 21, 4305.506007, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4305.506007, 21, 4365.506007, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4365.506007, 21, 4395.506007, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4395.506007, 21, 4410.851984, 21, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4410.851984, 21, 4470.851984, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4470.851984, 21, 5457.444010, 20, Travel from node 21 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5457.444010, 20, 5487.444010, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5487.444010, 20, 5517.444010, 20, Retrieving UAV 2, UAV Recovery 
