problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9069.470589 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.448526, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.448526, 16, 202.448526, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 202.448526, 16, 262.448526, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 262.448526, 16, 322.448526, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 322.448526, 16, 382.448526, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 382.448526, 16, 673.253421, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 673.253421, 1, 703.253421, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 703.253421, 1, 763.253421, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 763.253421, 1, 793.253421, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 793.253421, 1, 1055.768576, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1055.768576, 3, 1085.768576, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1085.768576, 3, 1115.768576, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1115.768576, 3, 1145.768576, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1145.768576, 3, 1175.768576, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1175.768576, 3, 1841.973213, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1841.973213, 14, 1871.973213, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1871.973213, 14, 2038.992846, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2038.992846, 4, 2068.992846, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2068.992846, 4, 2807.676298, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2807.676298, 13, 2867.676298, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2867.676298, 13, 2897.676298, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2897.676298, 13, 3258.661993, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3258.661993, 25, 3288.661993, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3288.661993, 25, 3348.661993, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3348.661993, 25, 3408.661993, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3408.661993, 25, 3438.661993, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3438.661993, 25, 3844.489645, 7, Travel from node 25 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3844.489645, 7, 3874.489645, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3874.489645, 7, 3904.489645, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3904.489645, 7, 3934.489645, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3934.489645, 7, 4650.455796, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4650.455796, 15, 4680.455796, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4680.455796, 15, 4939.787126, 2, Travel from node 15 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4939.787126, 2, 4969.787126, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4969.787126, 2, 5095.058875, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5095.058875, 21, 5125.058875, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5125.058875, 21, 5539.916056, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5539.916056, 24, 5569.916056, 24, Dropping off package to Customer 24, Making Delivery 
