problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7531.047089 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 540.679432, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 540.679432, 1, 570.679432, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 570.679432, 1, 600.679432, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 600.679432, 1, 630.679432, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 630.679432, 1, 690.679432, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 690.679432, 1, 750.679432, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 750.679432, 1, 1673.330254, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1673.330254, 14, 1703.330254, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1703.330254, 14, 1733.330254, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1733.330253, 14, 1763.330253, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1763.330253, 14, 1930.349886, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1930.349886, 4, 1960.349886, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1960.349886, 4, 2020.349886, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2020.349886, 4, 3018.702410, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3018.702410, 6, 3048.702410, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3048.702410, 6, 3108.702410, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3108.702410, 6, 3138.702410, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3138.702410, 6, 3198.702410, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3198.702410, 6, 3705.017712, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3705.017712, 24, 3735.017712, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3735.017712, 24, 3765.017712, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3765.017712, 24, 3795.017712, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3795.017712, 24, 3855.017712, 24, Launching UAV 2, UAV Launch 
