problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113515209066, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8480.262342 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.448526, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.448526, 16, 202.448526, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 202.448526, 16, 493.253421, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.253421, 1, 553.253421, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.253421, 1, 613.253421, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 613.253421, 1, 643.253421, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 643.253421, 1, 1565.904243, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1565.904243, 14, 1595.904243, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1595.904243, 14, 1625.904243, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1625.904243, 14, 1655.904243, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1655.904243, 14, 1822.923876, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1822.923876, 4, 1882.923876, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1882.923876, 4, 1895.298108, 4, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1895.298108, 4, 1925.298108, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1925.298108, 4, 2751.404383, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2751.404383, 25, 2811.404383, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2811.404383, 25, 2841.404383, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2841.404383, 25, 2901.404383, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2901.404383, 25, 3020.079319, 25, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3020.079319, 25, 3050.079319, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3050.079319, 25, 3110.079319, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3110.079319, 25, 3350.450453, 6, Travel from node 25 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3350.450453, 6, 3380.450453, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3380.450453, 6, 3410.450453, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3410.450453, 6, 3790.264156, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3790.264156, 2, 3850.264156, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3850.264156, 2, 3880.264156, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3880.264156, 2, 4005.535905, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4005.535905, 21, 4035.535905, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4035.535905, 21, 4065.535905, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4065.535905, 21, 4142.347932, 21, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4142.347932, 21, 4172.347932, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4172.347932, 21, 4587.205113, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4587.205113, 24, 4605.495753, 24, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4605.495753, 24, 4635.495753, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4635.495753, 24, 4665.495753, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4665.495753, 24, 5994.882660, 18, Travel from node 24 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5994.882660, 18, 6024.882660, 18, Dropping off package to Customer 18, Making Delivery 
