problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1491.010642 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,300.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,300.498064,6.0,330.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,330.498064,6.0,360.498064,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,360.498064,6.0,428.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,428.709865,1.0,458.709865,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,458.709865,1.0,518.709865,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,518.709865,1.0,708.762042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,708.762042,7.0,738.762042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,738.762042,7.0,820.681238,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,820.681238,10.0,850.681238,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,850.681238,10.0,1029.16735,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1029.16735,3.0,1059.16735,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1059.16735,3.0,1119.16735,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1119.16735,3.0,1188.223426,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1188.223426,8.0,1218.223426,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1218.223426,8.0,1248.223426,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1248.223426,8.0,1297.01406,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.01406,5.0,1327.01406,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.01406,5.0,1461.010642,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1461.010642,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:21,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,114.84943,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,114.84943,4.0,121.240676,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,121.240676,4.0,181.240676,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,181.240676,4.0,184.936299,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,184.936299,4.0,298.384525,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV is stationary without a parcel,298.384525,6.0,324.106817,6.0,Idle above rendezvous location (customer 6),Idle
3.0,UAV,UAV taking off or landing with no parcels,324.106817,6.0,330.498064,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,330.498064,6.0,360.498064,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1059.16735,3.0,1119.16735,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1119.16735,3.0,1122.862973,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,1122.862973,3.0,1139.361366,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1139.361366,2.0,1145.752612,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1145.752612,2.0,1205.752612,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1205.752612,2.0,1209.448236,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1209.448236,2.0,1300.950417,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1300.950417,11.0,1454.619395,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1454.619395,11.0,1461.010642,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1461.010642,11.0,1491.010642,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,458.709865,1.0,518.709865,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,518.709865,1.0,522.405488,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,522.405488,1.0,1009.514738,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,1009.514738,1.0,1056.441607,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1056.441607,9.0,1062.832853,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1062.832853,9.0,1122.832853,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1122.832853,9.0,1126.528477,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,1126.528477,9.0,1211.832179,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1211.832179,8.0,1218.223426,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,1218.223426,8.0,1248.223426,8.0,Recovered by truck at customer 8,UAV Recovery
