problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1504.472408 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,134.12458,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,134.12458,5.0,164.12458,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,164.12458,5.0,213.134033,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,213.134033,8.0,243.134033,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,243.134033,8.0,315.796155,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,315.796155,3.0,375.796155,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,375.796155,3.0,405.796155,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,405.796155,3.0,570.923051,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,570.923051,10.0,600.923051,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,600.923051,10.0,630.923051,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,630.923051,10.0,681.536642,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,681.536642,7.0,711.536642,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,711.536642,7.0,771.536642,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,771.536642,7.0,942.382266,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,942.382266,1.0,972.382266,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,972.382266,1.0,1032.382266,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1032.382266,1.0,1062.382266,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1062.382266,1.0,1122.382266,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1122.382266,1.0,1444.472408,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1444.472408,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,315.796155,3.0,375.796155,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,375.796155,3.0,379.491778,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,379.491778,3.0,405.490378,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,405.490378,3.0,421.98877,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,421.98877,2.0,428.380017,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,428.380017,2.0,488.380017,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,488.380017,2.0,492.07564,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,492.07564,2.0,564.531804,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,564.531804,10.0,570.923051,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,570.923051,10.0,600.923051,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,711.536642,7.0,771.536642,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,771.536642,7.0,775.232265,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,775.232265,7.0,852.81426,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,852.81426,7.0,933.424805,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,933.424805,6.0,939.816052,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,939.816052,6.0,999.816052,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,999.816052,6.0,1003.511675,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1003.511675,6.0,1025.991019,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1025.991019,1.0,1032.382266,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1032.382266,1.0,1062.382266,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1062.382266,1.0,1122.382266,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1122.382266,1.0,1126.077889,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1126.077889,1.0,1228.411304,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1228.411304,1.0,1275.338173,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1275.338173,9.0,1281.72942,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1281.72942,9.0,1341.72942,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1341.72942,9.0,1345.425043,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1345.425043,9.0,1438.081161,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1438.081161,11.0,1444.472408,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1444.472408,11.0,1474.472408,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,972.382266,1.0,1032.382266,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1032.382266,1.0,1036.077889,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1036.077889,1.0,1242.729878,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1242.729878,1.0,1346.840485,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1346.840485,4.0,1353.231732,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1353.231732,4.0,1413.231732,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1413.231732,4.0,1416.927355,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1416.927355,4.0,1468.081161,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1468.081161,11.0,1474.472408,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1474.472408,11.0,1504.472408,11.0,Recovered at depot,UAV Recovery
