problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1491.010642 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,300.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,300.498064,6.0,330.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,330.498064,6.0,398.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,398.709865,1.0,428.709865,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,428.709865,1.0,458.709865,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,458.709865,1.0,648.762042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,648.762042,7.0,678.762042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,678.762042,7.0,738.762042,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,738.762042,7.0,820.681238,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,820.681238,10.0,850.681238,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,850.681238,10.0,1029.16735,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1029.16735,3.0,1059.16735,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1059.16735,3.0,1089.16735,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1089.16735,3.0,1158.223426,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1158.223426,8.0,1218.223426,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1218.223426,8.0,1248.223426,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1248.223426,8.0,1297.01406,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.01406,5.0,1327.01406,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.01406,5.0,1461.010642,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1461.010642,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1158.223426,8.0,1218.223426,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1218.223426,8.0,1221.919049,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1221.919049,8.0,1245.321377,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1245.321377,4.0,1251.712623,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1251.712623,4.0,1311.712623,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1311.712623,4.0,1315.408247,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1315.408247,4.0,1366.562053,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1366.562053,11.0,1454.619395,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1454.619395,11.0,1461.010642,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1461.010642,11.0,1491.010642,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,132.321721,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,132.321721,0.0,223.823902,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,223.823902,2.0,230.215149,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,230.215149,2.0,290.215149,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,290.215149,2.0,293.910772,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,293.910772,2.0,392.318618,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,392.318618,1.0,398.709865,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,398.709865,1.0,428.709865,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,678.762042,7.0,738.762042,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,738.762042,7.0,742.457665,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,742.457665,7.0,845.189533,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,845.189533,9.0,851.58078,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,851.58078,9.0,911.58078,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,911.58078,9.0,915.276403,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,915.276403,9.0,1011.913342,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,1011.913342,3.0,1052.776103,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,1052.776103,3.0,1059.16735,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1059.16735,3.0,1089.16735,3.0,Recovered by truck at customer 3,UAV Recovery
