problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1491.010641 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,240.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,240.498064,6.0,270.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,270.498064,6.0,338.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,338.709865,1.0,398.709865,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,398.709865,1.0,428.709865,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,428.709865,1.0,618.762042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,618.762042,7.0,648.762042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,648.762042,7.0,730.681238,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,730.681238,10.0,790.681238,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,790.681238,10.0,820.681238,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,820.681238,10.0,999.16735,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,999.16735,3.0,1029.16735,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1029.16735,3.0,1059.16735,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1059.16735,3.0,1128.223426,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1128.223426,8.0,1158.223426,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1158.223426,8.0,1218.223426,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1218.223426,8.0,1267.01406,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1267.014059,5.0,1297.014059,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1297.014059,5.0,1327.014059,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.014059,5.0,1461.010641,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1461.010641,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1158.223426,8.0,1218.223426,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1218.223426,8.0,1221.919049,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1221.919049,8.0,1250.496605,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1250.496605,2.0,1256.887851,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1256.887851,2.0,1316.887851,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1316.887851,2.0,1320.583474,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1320.583474,2.0,1412.085655,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1412.085655,11.0,1454.619394,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1454.619394,11.0,1461.010641,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1461.010641,11.0,1491.010641,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,730.681238,10.0,790.681238,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,790.681238,10.0,794.376861,10.0,Takeoff from truck at Customer 10,Traveling
