problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1504.472408 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 134.124580, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 134.124580, 5, 164.124580, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 164.124580, 5, 213.134033, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 213.134033, 8, 243.134033, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 243.134033, 8, 315.796155, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 315.796155, 3, 375.796155, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 375.796155, 3, 405.796155, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 405.796155, 3, 570.923051, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 570.923051, 10, 600.923051, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 600.923051, 10, 630.923051, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 630.923051, 10, 681.536642, 7, Travel from node 10 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 681.536642, 7, 711.536642, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 711.536642, 7, 771.536642, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 771.536642, 7, 942.382266, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 942.382266, 1, 1002.382266, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1002.382266, 1, 1032.382266, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1032.382266, 1, 1062.382266, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1062.382266, 1, 1122.382266, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1122.382266, 1, 1444.472408, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1444.472408, 11, 1474.472408, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1474.472408, 11, 1504.472408, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1504.472408, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 315.796155, 3, 375.796155, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 375.796155, 3, 379.491778, 3, Takeoff from truck at Customer 3, Traveling 
