problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1491.010642 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,300.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,300.498064,6.0,360.498064,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,360.498064,6.0,390.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,390.498064,6.0,458.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,458.709865,1.0,488.709865,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,488.709865,1.0,518.709865,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,518.709865,1.0,708.762042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,708.762042,7.0,738.762042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,738.762042,7.0,820.681238,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,820.681238,10.0,850.681238,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,850.681238,10.0,1029.16735,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1029.16735,3.0,1089.16735,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1089.16735,3.0,1119.16735,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1119.16735,3.0,1188.223426,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1188.223426,8.0,1218.223426,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1218.223426,8.0,1248.223426,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1248.223426,8.0,1297.01406,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.01406,5.0,1327.01406,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.01406,5.0,1461.010642,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1461.010642,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,252.203483,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,252.203483,9.0,264.985976,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,264.985976,9.0,324.985976,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,324.985976,9.0,331.877223,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,331.877223,9.0,425.730961,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV is stationary without a parcel,425.730961,1.0,445.927372,1.0,Idle above rendezvous location (customer 1),Idle
2.0,UAV,UAV taking off or landing with no parcels,445.927372,1.0,458.709865,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,458.709865,1.0,488.709865,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1029.16735,3.0,1089.16735,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1089.16735,3.0,1096.058596,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1096.058596,3.0,1187.317505,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1187.317505,4.0,1200.099998,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1200.099998,4.0,1260.099998,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1260.099998,4.0,1266.991245,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1266.991245,4.0,1369.298858,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1369.298858,11.0,1448.228149,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1448.228149,11.0,1461.010642,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1461.010642,11.0,1491.010642,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,300.498064,6.0,360.498064,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,360.498064,6.0,367.389311,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,367.389311,6.0,569.208533,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,569.208533,6.0,798.612082,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,798.612082,2.0,811.394575,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,811.394575,2.0,871.394575,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,871.394575,2.0,878.285822,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,878.285822,2.0,935.440933,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV is stationary without a parcel,935.440933,8.0,1205.440933,8.0,Idle above rendezvous location (customer 8),Idle
3.0,UAV,UAV taking off or landing with no parcels,1205.440933,8.0,1218.223426,8.0,Land at truck rendezvous location (customer 8),Traveling
