problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1491.010518 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,300.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,300.498064,6.0,330.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,330.498064,6.0,398.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,398.709864,1.0,458.709864,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,458.709863,1.0,488.709863,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,488.709863,1.0,678.76204,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,678.76204,7.0,708.76204,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,708.76204,7.0,738.76204,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,738.76204,7.0,820.681236,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,820.681236,10.0,850.681236,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,850.681053,10.0,910.681053,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,910.681114,10.0,1089.167226,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1089.167226,3.0,1119.167226,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1119.167226,3.0,1149.167226,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1149.167226,3.0,1218.223302,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1218.223302,8.0,1248.223302,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1248.223302,8.0,1278.223302,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1278.223302,8.0,1327.013936,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1327.013936,5.0,1357.013936,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1357.013936,5.0,1491.010518,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1491.010518,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:51,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,213.993029,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,213.993029,0.0,305.49521,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,305.49521,2.0,311.886457,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,311.886457,2.0,550.638287,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,550.638287,2.0,554.33391,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,554.33391,2.0,642.370795,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,642.370795,7.0,702.370793,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,702.370793,7.0,708.76204,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,708.76204,7.0,738.76204,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,850.681053,10.0,910.681053,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,910.681053,10.0,914.376677,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,914.376677,10.0,1019.844432,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1019.844735,9.0,1026.235982,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1026.235982,9.0,1086.235982,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1086.235982,9.0,1089.931605,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1089.931605,9.0,1175.235308,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,1175.235308,8.0,1241.832056,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,1241.832056,8.0,1248.223302,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1248.223302,8.0,1278.223302,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,398.709864,1.0,458.709864,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,458.709864,1.0,462.405487,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,462.405487,1.0,566.516094,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,566.516095,4.0,572.907342,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,572.907342,4.0,632.907342,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,632.907342,4.0,636.602965,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,636.602965,4.0,682.23242,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,682.23242,3.0,1112.77598,3.0,Idle above rendezvous location (customer 3),Idle
