problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1491.010642 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,240.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,240.498064,6.0,270.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,270.498064,6.0,330.498064,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,330.498064,6.0,398.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,398.709865,1.0,428.709865,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,428.709865,1.0,618.762042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,618.762042,7.0,648.762042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,648.762042,7.0,708.762042,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,708.762042,7.0,790.681238,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,790.681238,10.0,820.681238,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,820.681238,10.0,850.681238,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,850.681238,10.0,910.681238,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,910.681238,10.0,1089.16735,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1089.16735,3.0,1119.16735,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1119.16735,3.0,1188.223426,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1188.223426,8.0,1218.223426,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1218.223426,8.0,1248.223426,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1248.223426,8.0,1297.01406,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.01406,5.0,1327.01406,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1327.01406,5.0,1357.01406,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1357.01406,5.0,1491.010642,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1491.010642,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:51,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,270.498064,6.0,330.498064,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,330.498064,6.0,337.389311,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,337.389311,6.0,404.298793,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,404.298793,9.0,417.081286,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,417.081286,9.0,477.081286,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,477.081286,9.0,483.972532,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,483.972532,9.0,694.908042,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,694.908042,10.0,777.898745,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,777.898745,10.0,790.681238,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,790.681238,10.0,820.681238,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,850.681238,10.0,910.681238,10.0,Prepare to launch from truck,UAV Launch
