problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1491.010612 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,240.498064,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,240.498064,6.0,300.498064,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,300.498064,6.0,360.498064,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,360.498064,6.0,390.498064,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,390.498064,6.0,458.709865,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,458.709865,1.0,488.709865,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,488.709865,1.0,678.762042,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,678.762042,7.0,738.762042,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,738.762042,7.0,768.762042,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,768.762042,7.0,850.681238,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,850.681208,10.0,880.681208,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,880.681208,10.0,910.681208,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,910.681208,10.0,1089.16732,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1089.16732,3.0,1119.16732,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1119.16732,3.0,1188.223396,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1188.223396,8.0,1218.223396,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1218.223396,8.0,1248.223396,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1248.223396,8.0,1278.223396,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1278.223396,8.0,1327.01403,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1327.01403,5.0,1357.01403,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1357.01403,5.0,1491.010612,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1491.010612,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:51,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,300.498064,6.0,360.498064,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,360.498064,6.0,367.389311,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,367.389311,6.0,434.298793,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,434.298793,9.0,447.081286,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,447.081286,9.0,507.081286,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,507.081286,9.0,513.972532,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,513.972532,9.0,724.908042,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,724.908042,10.0,837.898715,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,837.898715,10.0,850.681208,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,850.681208,10.0,880.681208,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,678.762042,7.0,738.762042,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,738.762042,7.0,745.653289,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,745.653289,7.0,878.425404,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,878.425404,7.0,1108.962508,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1108.962508,4.0,1121.745001,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1121.745001,4.0,1181.745001,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1181.745001,4.0,1188.636247,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1188.636247,4.0,1235.440903,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1235.440903,8.0,1248.223396,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1248.223396,8.0,1278.223396,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,240.498064,6.0,300.498064,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,300.498064,6.0,307.389311,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,307.389311,6.0,839.208503,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,839.208503,6.0,1068.612052,2.0,Fly to UAV customer 2,Traveling
