problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6072.211798 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 97.253790, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 97.253790, 18, 127.253790, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 127.253790, 18, 155.903218, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 155.903218, 13, 215.903218, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 215.903218, 13, 245.903218, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 245.903218, 13, 761.891181, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 761.891181, 3, 821.891181, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 821.891181, 3, 851.891181, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 851.891181, 3, 911.891181, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 911.891181, 3, 941.891181, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 941.891181, 3, 1214.691327, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.691327, 10, 1244.691327, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1244.691327, 10, 1274.691327, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1274.691327, 10, 1304.691327, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1304.691327, 10, 1758.519846, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1758.519846, 8, 1788.519846, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1788.519846, 8, 2371.548792, 21, Travel from node 8 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2371.548792, 21, 2431.548792, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2431.548792, 21, 2461.548792, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2461.548792, 21, 2790.357822, 23, Travel from node 21 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2790.357822, 23, 2850.357822, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2850.357822, 23, 2880.357822, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2880.357822, 23, 2940.357822, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2940.357822, 23, 3110.649029, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3110.649029, 1, 3140.649029, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3140.649029, 1, 3170.649029, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3170.649029, 1, 3200.649029, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3200.649029, 1, 3230.649029, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3230.649029, 1, 3556.214139, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3556.214139, 9, 3586.214139, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3586.214139, 9, 3646.214139, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3646.214139, 9, 3840.241362, 25, Travel from node 9 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3840.241362, 25, 3870.241362, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3870.241362, 25, 4062.316886, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4062.316886, 17, 4092.316886, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4092.316886, 17, 4122.316886, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4122.316886, 17, 4174.059852, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4174.059852, 19, 4204.059852, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4204.059852, 19, 4525.632429, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4525.632429, 24, 4555.632429, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4555.632429, 24, 4615.632429, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4615.632429, 24, 5180.697799, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5180.697799, 11, 5210.697799, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5210.697799, 11, 5240.697799, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5240.697799, 11, 5451.163732, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5451.163732, 20, 5511.163732, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5511.163732, 20, 5541.163732, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5541.163732, 20, 5601.163732, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5601.163732, 20, 6012.211798, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6012.211798, 26, 6042.211798, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6042.211798, 26, 6072.211798, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6072.211798, 26, -1.000000, 26, At the Depot.  Total Time = 1:41:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 155.903218, 13, 215.903218, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 215.903218, 13, 219.598841, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 219.598841, 13, 376.204817, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 376.204817, 16, 382.596063, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 382.596063, 16, 442.596063, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 442.596063, 16, 446.291687, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 446.291687, 16, 515.267169, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 515.267169, 3, 815.499934, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 815.499934, 3, 821.891181, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 821.891181, 3, 851.891181, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 851.891181, 3, 911.891181, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 911.891181, 3, 915.586804, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 915.586804, 3, 1007.951896, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1007.951896, 2, 1014.343143, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1014.343143, 2, 1074.343143, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1074.343143, 2, 1078.038766, 2, Takeoff from UAV customer 2, Traveling 
