problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5480.011571 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 287.477640, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 287.477640, 15, 347.477640, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 347.477640, 15, 377.477640, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 377.477640, 15, 578.396417, 20, Travel from node 15 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 578.396417, 20, 608.396417, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 608.396417, 20, 673.152122, 20, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 673.152122, 20, 703.152122, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 703.152122, 20, 763.152122, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 763.152122, 20, 1393.902138, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1393.902138, 19, 1423.902138, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1423.902138, 19, 1475.645104, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1475.645104, 17, 1505.645104, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1505.645104, 17, 1535.645104, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1535.645104, 17, 1595.645104, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1595.645104, 17, 1787.720628, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1787.720628, 25, 1817.720628, 25, Dropping off package to Customer 25, Making Delivery 
