problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13909.549279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 286.345623, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 286.345623, 83, 316.345623, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 316.345623, 83, 346.345623, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 346.345623, 83, 376.345623, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 376.345623, 83, 483.432265, 77, Travel from node 83 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 483.432265, 77, 513.432265, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 513.432265, 77, 581.102082, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 581.102082, 70, 611.102082, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 611.102082, 70, 671.102082, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 671.102082, 70, 731.102082, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 731.102082, 70, 914.655563, 75, Travel from node 70 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 914.655563, 75, 944.655563, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 944.655563, 75, 974.655563, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 974.655563, 75, 1034.655563, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1034.655563, 75, 1064.655563, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1064.655563, 75, 1124.655563, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1124.655563, 75, 1402.504269, 87, Travel from node 75 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1402.504269, 87, 1432.504269, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1432.504269, 87, 1462.504269, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1462.504269, 87, 1492.504269, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1492.504269, 87, 1548.055993, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1548.055993, 39, 1578.055993, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1578.055993, 39, 1631.612323, 21, Travel from node 39 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1631.612323, 21, 1691.612323, 21, Launching UAV 3, UAV Launch 
