problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13104.616381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 123.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 123.122010, 33, 228.717279, 83, Travel from node 33 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.717279, 83, 258.717279, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 258.717279, 83, 365.803921, 77, Travel from node 83 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 365.803921, 77, 425.803921, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 425.803921, 77, 485.803921, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 485.803921, 77, 545.803921, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 545.803921, 77, 575.803921, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 575.803921, 77, 763.971625, 75, Travel from node 77 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 763.971625, 75, 793.971625, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 793.971625, 75, 823.971625, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 823.971625, 75, 853.971625, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 853.971625, 75, 883.971625, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 883.971625, 75, 943.971625, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 943.971625, 75, 1003.971625, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1003.971625, 75, 1063.971625, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1063.971625, 75, 1341.820331, 87, Travel from node 75 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1341.820331, 87, 1371.820331, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1371.820331, 87, 1427.372055, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1427.372055, 39, 1457.372055, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1457.372055, 39, 1487.372055, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1487.372055, 39, 1517.372055, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1517.372055, 39, 1570.928385, 21, Travel from node 39 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1570.928385, 21, 1600.928385, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1600.928385, 21, 1660.928385, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1660.928385, 21, 1690.928385, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1690.928385, 21, 1750.928385, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1750.928385, 21, 1810.928385, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1810.928385, 21, 1943.645749, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1943.645749, 16, 1973.645749, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1973.645749, 16, 2003.645749, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2003.645749, 16, 2046.449658, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2046.449658, 97, 2076.449658, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2076.449658, 97, 2106.449658, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2106.449658, 97, 2166.449658, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2166.449658, 97, 2226.449658, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2226.449658, 97, 2398.531498, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2398.531498, 42, 2428.531498, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2428.531498, 42, 2458.531498, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2458.531498, 42, 2491.592533, 69, Travel from node 42 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2491.592533, 69, 2521.592533, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2521.592533, 69, 2551.592533, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2551.592533, 69, 2581.592533, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2581.592533, 69, 2620.899273, 20, Travel from node 69 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2620.899273, 20, 2650.899273, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2650.899273, 20, 2944.914591, 50, Travel from node 20 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2944.914591, 50, 2974.914591, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2974.914591, 50, 3186.991555, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3186.991555, 19, 3216.991555, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3216.991555, 19, 3371.713795, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3371.713795, 66, 3431.713795, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3431.713795, 66, 3491.713795, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3491.713795, 66, 3521.713795, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3521.713795, 66, 3840.757570, 79, Travel from node 66 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3840.757570, 79, 3870.757570, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3870.757570, 79, 3930.757570, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3930.757570, 79, 3960.757570, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3960.757570, 79, 3990.757570, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3990.757570, 79, 4050.757570, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4050.757570, 79, 4110.757570, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4110.757570, 79, 4345.234281, 95, Travel from node 79 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4345.234281, 95, 4375.234281, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4375.234281, 95, 4405.234281, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4405.234281, 95, 4435.234281, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4435.234281, 95, 4495.234281, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4495.234281, 95, 4555.234281, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4555.234281, 95, 5120.627944, 76, Travel from node 95 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5120.627944, 76, 5150.627944, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5150.627944, 76, 5180.627944, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5180.627944, 76, 5210.627944, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5210.627944, 76, 5270.627944, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5270.627944, 76, 5300.627944, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5300.627944, 76, 5360.627944, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5360.627944, 76, 5420.627944, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5420.627944, 76, 5756.801417, 73, Travel from node 76 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5756.801417, 73, 5786.801417, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5786.801417, 73, 5816.801417, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5816.801417, 73, 5846.801417, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5846.801417, 73, 5876.801417, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5876.801417, 73, 5936.801417, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5936.801417, 73, 5996.801417, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5996.801417, 73, 6394.632736, 51, Travel from node 73 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6394.632736, 51, 6424.632736, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6424.632736, 51, 6454.632736, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6454.632736, 51, 6484.632736, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6484.632736, 51, 6505.640040, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6505.640040, 81, 6565.640040, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6565.640040, 81, 6625.640040, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6625.640040, 81, 6685.640040, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6685.640040, 81, 6715.640040, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6715.640040, 81, 6887.436943, 99, Travel from node 81 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6887.436943, 99, 6917.436943, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6917.436943, 99, 6977.436943, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6977.436943, 99, 7007.436943, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7007.436943, 99, 7163.674395, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7163.674395, 6, 7193.674395, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7193.674395, 6, 7253.674395, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7253.674395, 6, 7283.674395, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7283.674395, 6, 7343.674395, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7343.674395, 6, 7373.674395, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7373.674395, 6, 7403.674395, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7403.674395, 6, 7463.674395, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7463.674395, 6, 7613.260526, 74, Travel from node 6 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7613.260526, 74, 7616.968548, 74, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7616.968548, 74, 7646.968548, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7646.968548, 74, 7706.968548, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7706.968548, 74, 7736.968548, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7736.968548, 74, 7766.968548, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7766.968548, 74, 7826.968548, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7826.968548, 74, 7856.968548, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7856.968548, 74, 7916.968548, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7916.968548, 74, 8019.875667, 94, Travel from node 74 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8019.875667, 94, 8049.875667, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8049.875667, 94, 8079.875667, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8079.875667, 94, 8093.573184, 94, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8093.573184, 94, 8123.573184, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8123.573184, 94, 8180.333143, 25, Travel from node 94 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8180.333143, 25, 8240.333143, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8240.333143, 25, 8270.333143, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8270.333143, 25, 8330.333143, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8330.333143, 25, 8360.333143, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8360.333143, 25, 8420.333143, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8420.333143, 25, 8822.209611, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8822.209611, 35, 8852.209611, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8852.209611, 35, 8912.209611, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8912.209611, 35, 8942.209611, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8942.209611, 35, 8972.209611, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8972.209611, 35, 9032.209611, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9032.209611, 35, 9062.209611, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9062.209611, 35, 9108.144105, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9108.144105, 90, 9138.144105, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9138.144105, 90, 9198.144105, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9198.144105, 90, 9228.144105, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9228.144105, 90, 9288.144105, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9288.144105, 90, 9348.144105, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9348.144105, 90, 9378.144105, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9378.144105, 90, 9446.824705, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9446.824705, 93, 9476.824705, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9476.824704, 93, 9536.824704, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9536.824704, 93, 9578.952999, 93, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9578.952999, 93, 9608.952999, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9608.952999, 93, 9668.952999, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9668.952999, 93, 9698.952999, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9698.952999, 93, 9726.010682, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9726.010682, 22, 9756.010682, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9756.010682, 22, 9786.010682, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9786.010682, 22, 9846.010682, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9846.010682, 22, 9885.719538, 22, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9885.719538, 22, 9915.719538, 22, Retrieving UAV 4, UAV Recovery 
