problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15261.908906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 123.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 123.122010, 33, 241.165877, 64, Travel from node 33 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.165877, 64, 271.165877, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 271.165877, 64, 438.195830, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.195830, 86, 468.195830, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 468.195830, 86, 546.291823, 59, Travel from node 86 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 546.291823, 59, 576.291823, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 576.291823, 59, 600.434862, 4, Travel from node 59 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 600.434862, 4, 660.434862, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 660.434862, 4, 720.434862, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 720.434862, 4, 750.434862, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 750.434862, 4, 948.016072, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 948.016072, 25, 959.179579, 25, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 959.179579, 25, 989.179579, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 989.179579, 25, 1049.179579, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1049.179579, 25, 1079.179579, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1079.179579, 25, 1140.811552, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1140.811552, 74, 1170.811552, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1170.811552, 74, 1200.811552, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1200.811552, 74, 1260.811552, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1260.811552, 74, 1464.618205, 74, Idle for 204 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1464.618205, 74, 1494.618205, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1494.618205, 74, 1554.618205, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1554.618205, 74, 1704.204336, 6, Travel from node 74 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1704.204336, 6, 1734.204336, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1734.204336, 6, 1890.441788, 99, Travel from node 6 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1890.441788, 99, 1920.441788, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1920.441788, 99, 2051.634930, 15, Travel from node 99 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2051.634930, 15, 2081.634930, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2081.634930, 15, 2141.634930, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2141.634930, 15, 2171.634930, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2171.634930, 15, 2380.448764, 95, Travel from node 15 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2380.448764, 95, 2439.079796, 95, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2439.079796, 95, 2469.079796, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2469.079796, 95, 2529.079796, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2529.079796, 95, 2559.079796, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2559.079796, 95, 2589.079796, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2589.079796, 95, 2649.079796, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2649.079796, 95, 3064.006415, 52, Travel from node 95 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3064.006415, 52, 3094.006415, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3094.006415, 52, 3096.618170, 52, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3096.618170, 52, 3126.618170, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3126.618170, 52, 3186.618170, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3186.618170, 52, 3397.710885, 52, Idle for 211 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3397.710885, 52, 3427.710885, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3427.710885, 52, 3487.710885, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3487.710885, 52, 3801.919181, 53, Travel from node 52 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3801.919181, 53, 3831.919181, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3831.919181, 53, 3891.919181, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3891.919181, 53, 3921.919181, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3891.919181, 53, 4068.558388, 53, Idle for 177 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4068.558388, 53, 4221.690990, 68, Travel from node 53 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4221.690990, 68, 4251.690990, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4251.690990, 68, 4281.690990, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4281.690990, 68, 4341.690990, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4341.690990, 68, 4586.479788, 46, Travel from node 68 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4586.479788, 46, 4616.479788, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4616.479788, 46, 4621.330817, 46, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4621.330817, 46, 4651.330817, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4651.330817, 46, 4711.330817, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4711.330817, 46, 4771.330817, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4771.330817, 46, 4801.330817, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4771.330817, 46, 4856.833477, 46, Idle for  86 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4856.833477, 46, 4986.575017, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4986.575017, 38, 5016.575017, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5016.575017, 38, 5086.135096, 54, Travel from node 38 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5086.135096, 54, 5116.135096, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5116.135096, 54, 5233.479752, 92, Travel from node 54 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5233.479752, 92, 5263.479752, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5263.479752, 92, 5293.132618, 62, Travel from node 92 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5293.132618, 62, 5323.132618, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5323.132618, 62, 5353.132618, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5353.132618, 62, 5439.528558, 44, Travel from node 62 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5439.528558, 44, 5469.528558, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5469.528558, 44, 5499.528558, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5499.528558, 44, 5641.742236, 45, Travel from node 44 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5641.742236, 45, 5671.742236, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5671.742236, 45, 5826.216843, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5826.216843, 35, 5856.216843, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5856.216843, 35, 5922.565325, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5922.565325, 18, 5952.565325, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5952.565325, 18, 5998.216975, 90, Travel from node 18 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5998.216975, 90, 6028.216975, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6028.216975, 90, 6096.897575, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6096.897575, 93, 6126.897575, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6126.897575, 93, 6153.955258, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6153.955258, 22, 6213.955258, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6213.955258, 22, 6273.955258, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6273.955258, 22, 6303.955258, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6303.955258, 22, 6513.251390, 58, Travel from node 22 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6513.251390, 58, 6543.251390, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6543.251390, 58, 6769.362563, 58, Idle for 226 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6769.362563, 58, 6799.362563, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6799.362563, 58, 6859.362563, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6859.362563, 58, 6889.362563, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6889.362563, 58, 6949.362563, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6949.362563, 58, 7056.112992, 43, Travel from node 58 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7056.112992, 43, 7086.112992, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7086.112992, 43, 7147.921659, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7147.921659, 8, 7177.921659, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7177.921659, 8, 7216.661263, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7216.661263, 27, 7246.661263, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7246.661263, 27, 7276.661263, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7276.661263, 27, 7415.437918, 41, Travel from node 27 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7415.437918, 41, 7475.437918, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7475.437918, 41, 7505.437918, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7505.437918, 41, 7535.437918, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7535.437918, 41, 7595.437918, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7595.437918, 41, 7907.410738, 65, Travel from node 41 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7907.410738, 65, 7937.410738, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7937.410738, 65, 7983.352573, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7983.352573, 34, 8013.352573, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8013.352573, 34, 8040.887043, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8040.887043, 11, 8070.887043, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8070.887043, 11, 8130.887043, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8130.887043, 11, 8150.168239, 11, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8150.168239, 11, 8180.168239, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8180.168239, 11, 8210.168239, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8210.168239, 11, 8270.168239, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8270.168239, 11, 8431.876513, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8431.876513, 26, 8461.876513, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8461.876513, 26, 8499.372508, 26, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8499.372508, 26, 8529.372508, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8529.372508, 26, 8589.372508, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8589.372508, 26, 8665.067954, 67, Travel from node 26 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8665.067954, 67, 8695.067954, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8695.067954, 67, 8711.810098, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8711.810098, 60, 8741.810098, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8741.810098, 60, 8815.200500, 29, Travel from node 60 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8815.200500, 29, 8845.200500, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8845.200500, 29, 8875.200500, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8875.200499, 29, 8935.200499, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8935.200499, 29, 8965.200499, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8965.200499, 29, 9025.200499, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9025.200499, 29, 9296.945956, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9296.945956, 28, 9326.945956, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9326.945956, 28, 9356.945956, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9356.945956, 28, 9419.520819, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9419.520819, 32, 9449.520819, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9449.520819, 32, 9546.465075, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9546.465075, 37, 9576.465075, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9576.465075, 37, 9643.221920, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9643.221920, 21, 9673.221920, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9673.221920, 21, 9703.221920, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9703.221920, 21, 9756.778250, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9756.778250, 39, 9786.778250, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9786.778250, 39, 9842.329974, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9842.329974, 87, 9872.329974, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9872.329974, 87, 9980.268720, 5, Travel from node 87 to node 5, Traveling 
