problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8593.543147 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 390.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 390.972561, 8, 420.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 420.972561, 8, 480.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 480.972561, 8, 540.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 540.972561, 8, 755.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.492388, 45, 785.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 785.492388, 45, 815.492388, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 815.492388, 45, 845.492388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 845.492388, 45, 957.239857, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.239857, 43, 987.239857, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 987.239857, 43, 1047.239857, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1047.239857, 43, 1107.239857, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1107.239857, 43, 1167.239857, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1167.239857, 43, 1227.239857, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1227.239857, 43, 1480.661246, 20, Travel from node 43 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1480.661246, 20, 1510.661246, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1510.661246, 20, 1540.661246, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1540.661246, 20, 1570.661246, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1570.661246, 20, 1600.661246, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1600.661246, 20, 1630.661246, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1630.661246, 20, 1656.400972, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1656.400972, 34, 1686.400972, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1686.400972, 34, 1808.396577, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1808.396577, 38, 1838.396577, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1838.396577, 38, 2006.047828, 27, Travel from node 38 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2006.047828, 27, 2066.047828, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2066.047828, 27, 2096.047828, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2096.047828, 27, 2156.047828, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2156.047828, 27, 2365.038316, 17, Travel from node 27 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2365.038316, 17, 2395.038316, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2395.038316, 17, 2425.038316, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2425.038316, 17, 2455.038316, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2455.038316, 17, 2554.629938, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2554.629937, 48, 2614.629937, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2614.629937, 48, 2674.629937, 48, Launching UAV 2, UAV Launch 
