problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9590.664735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 360.972561, 8, 542.102362, 8, Idle for 181 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 542.102362, 8, 572.102362, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 572.102362, 8, 602.102362, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 602.102362, 8, 662.102362, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 602.102362, 8, 669.527129, 8, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 669.527129, 8, 1033.916713, 44, Travel from node 8 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1033.916713, 44, 1063.916713, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1063.916713, 44, 1093.916713, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1093.916713, 44, 1153.916713, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1093.916713, 44, 1416.898797, 44, Idle for 323 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1416.898797, 44, 1580.606713, 17, Travel from node 44 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1580.606713, 17, 1610.606713, 17, Dropping off package to Customer 17, Making Delivery 
