problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10209.130570 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.741657,46.0,Travel from node 0 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.741657,46.0,111.741657,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,111.741657,46.0,141.741657,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,141.741657,46.0,495.611987,8.0,Travel from node 46 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,495.611987,8.0,525.611987,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,525.611987,8.0,646.139447,8.0,Idle for 121 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,646.139447,8.0,676.139447,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,676.139447,8.0,736.139447,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,736.139447,8.0,1100.529031,44.0,Travel from node 8 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1100.529031,44.0,1130.529031,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1130.529031,44.0,1137.953798,44.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1137.953798,44.0,1167.953798,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1167.953798,44.0,1227.953798,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1227.953798,44.0,1391.661714,17.0,Travel from node 44 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1391.661714,17.0,1421.661714,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1421.661714,17.0,1521.253336,48.0,Travel from node 17 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1521.253336,48.0,1551.253336,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1551.253336,48.0,1786.715838,35.0,Travel from node 48 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1786.715838,35.0,1816.715838,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1816.715838,35.0,1884.307903,15.0,Travel from node 35 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1884.307903,15.0,1914.307903,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1914.307903,15.0,1957.825915,15.0,Idle for  44 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1957.825915,15.0,1987.825915,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1987.825915,15.0,2162.1803,1.0,Travel from node 15 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2162.1803,1.0,2192.1803,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2192.1803,1.0,2287.5934,41.0,Travel from node 1 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2287.5934,41.0,2347.5934,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2347.5934,41.0,2377.5934,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2377.5934,41.0,2509.855658,21.0,Travel from node 41 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2509.855658,21.0,2873.762722,21.0,Idle for 364 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2873.762722,21.0,2903.762722,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2903.762722,21.0,2963.762722,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2963.762722,21.0,3385.417538,21.0,Idle for 422 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3385.417538,21.0,3415.417538,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3415.417538,21.0,3481.479436,36.0,Travel from node 21 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3481.479436,36.0,3511.479436,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3511.479436,36.0,3541.479436,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3541.479436,36.0,3761.398958,23.0,Travel from node 36 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3761.398958,23.0,3791.398958,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3791.398958,23.0,3845.005803,50.0,Travel from node 23 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3845.005803,50.0,3875.005803,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3875.005803,50.0,4041.326852,25.0,Travel from node 50 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4041.326852,25.0,4071.326852,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4071.326852,25.0,4222.107835,28.0,Travel from node 25 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4222.107835,28.0,4282.107835,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4282.107835,28.0,4312.107835,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4312.107835,28.0,4730.226064,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4730.226064,14.0,4760.226064,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4760.226064,14.0,4781.486001,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4781.486001,12.0,4811.486001,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4811.486001,12.0,5009.480423,4.0,Travel from node 12 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5009.480423,4.0,5039.480423,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5039.480423,4.0,5148.586578,4.0,Idle for 109 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5148.586578,4.0,5178.586578,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5178.586578,4.0,5238.586578,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5238.586578,4.0,5552.518508,39.0,Travel from node 4 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5552.518508,39.0,5582.518508,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5582.518508,39.0,5760.278445,13.0,Travel from node 39 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5760.278445,13.0,5790.278445,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5790.278445,13.0,5836.266127,37.0,Travel from node 13 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5836.266127,37.0,5866.266127,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5866.266127,37.0,5896.266127,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5896.266127,37.0,5956.266127,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5956.266127,37.0,6142.376208,33.0,Travel from node 37 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6142.376208,33.0,6172.376208,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6172.376208,33.0,6334.681275,18.0,Travel from node 33 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6334.681275,18.0,6364.681275,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6364.681275,18.0,6701.642064,22.0,Travel from node 18 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6701.642064,22.0,6731.642064,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6731.642064,22.0,6761.642064,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6761.642064,22.0,6965.606708,5.0,Travel from node 22 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6965.606708,5.0,6995.606708,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6995.606708,5.0,7152.318391,32.0,Travel from node 5 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7152.318391,32.0,7182.318391,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7182.318391,32.0,7352.802151,34.0,Travel from node 32 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7352.802151,34.0,7382.802151,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7382.802151,34.0,7431.602159,20.0,Travel from node 34 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7431.602159,20.0,7461.602159,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7461.602159,20.0,7593.231014,38.0,Travel from node 20 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7593.231014,38.0,7623.231014,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7623.231014,38.0,7790.882265,27.0,Travel from node 38 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7790.882265,27.0,7820.882265,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7820.882265,27.0,7926.572128,30.0,Travel from node 27 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7926.572128,30.0,7956.572128,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7956.572128,30.0,8063.419241,45.0,Travel from node 30 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8063.419241,45.0,8093.419241,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8093.419241,45.0,8205.16671,43.0,Travel from node 45 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8205.16671,43.0,8235.16671,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8235.16671,43.0,8423.683049,31.0,Travel from node 43 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8423.683049,31.0,8453.683049,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8453.683049,31.0,8495.032012,10.0,Travel from node 31 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8495.032012,10.0,8525.032012,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8525.032012,10.0,8654.926293,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8654.926293,3.0,8684.926293,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8684.926293,3.0,8804.637718,16.0,Travel from node 3 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8804.637718,16.0,8834.637718,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8834.637718,16.0,9005.349612,49.0,Travel from node 16 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9005.349612,49.0,9035.349612,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9035.349612,49.0,9176.594863,26.0,Travel from node 49 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9176.594863,26.0,9236.594863,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9236.594863,26.0,9244.925805,26.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,9244.925805,26.0,9274.925805,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9274.925805,26.0,9628.408421,2.0,Travel from node 26 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9628.408421,2.0,9658.408421,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9658.408421,2.0,9718.408421,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9718.408421,2.0,9748.408421,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9718.408421,2.0,9928.06481,2.0,Idle for 210 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,9928.06481,2.0,10179.13057,51.0,Travel from node 2 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10179.13057,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:49:39,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,51.741657,46.0,111.741657,46.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,111.741657,46.0,118.632904,46.0,Takeoff from truck at Customer 46,Traveling
2.0,UAV,UAV travels with parcel,118.632904,46.0,292.146923,47.0,Fly to UAV customer 47,Traveling
