problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7379.949445 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 390.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 390.972561, 8, 450.972561, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.972561, 8, 510.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 510.972561, 8, 570.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 570.972561, 8, 600.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 600.972561, 8, 815.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 815.492388, 45, 845.492388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 845.492388, 45, 875.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 875.492388, 45, 905.492388, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.492388, 45, 965.492388, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 965.492388, 45, 995.492388, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 995.492388, 45, 1120.834108, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1120.834108, 27, 1180.834108, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1180.834108, 27, 1210.834108, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1210.834108, 27, 1270.834108, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1270.834108, 27, 1330.834108, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1330.834108, 27, 1360.834108, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1360.834108, 27, 1528.485359, 38, Travel from node 27 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1528.485359, 38, 1558.485359, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1558.485359, 38, 1588.485359, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1588.485359, 38, 1618.485359, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1618.485359, 38, 1648.485359, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1648.485359, 38, 1772.298917, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1772.298917, 20, 1802.298917, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1802.298917, 20, 1828.038643, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1828.038643, 34, 1888.038643, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1888.038643, 34, 1948.038643, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1948.038643, 34, 2008.038643, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2008.038643, 34, 2038.038643, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2038.038643, 34, 2263.215269, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2263.215269, 15, 2293.215269, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2293.215269, 15, 2323.215269, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2323.215269, 15, 2353.215269, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2353.215269, 15, 2413.215269, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2413.215269, 15, 2443.215269, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2443.215269, 15, 2563.564640, 41, Travel from node 15 to node 41, Traveling 
