problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8328.723113 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 360.972561, 8, 390.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 390.972561, 8, 450.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 450.972561, 8, 480.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 450.972561, 8, 493.703796, 8, Idle for  43 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 493.703796, 8, 699.260289, 30, Travel from node 8 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 699.260289, 30, 729.260289, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 729.260289, 30, 789.260289, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 789.260289, 30, 819.260289, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 819.260289, 30, 924.950152, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 924.950152, 27, 954.950152, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 954.950152, 27, 1044.084347, 27, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1044.084347, 27, 1074.084347, 27, Retrieving UAV 2, UAV Recovery 
