problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7519.938367 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 390.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 390.972561, 8, 450.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.972561, 8, 510.972561, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 510.972561, 8, 512.102362, 8, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 512.102362, 8, 572.102362, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 572.102362, 8, 602.102362, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 602.102362, 8, 662.102362, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 662.102362, 8, 876.622189, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 876.622189, 45, 906.622189, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 906.622189, 45, 936.622189, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 936.622189, 45, 996.622189, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 996.622189, 45, 1026.622189, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1026.622189, 45, 1086.622189, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1086.622189, 45, 1116.622189, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1116.622189, 45, 1176.622189, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1176.622189, 45, 1228.685141, 45, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1228.685141, 45, 1258.685141, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1258.685141, 45, 1318.685141, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1318.685141, 45, 1574.786170, 38, Travel from node 45 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1574.786170, 38, 1604.786170, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1604.786170, 38, 1664.786170, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1664.786170, 38, 1694.786170, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1694.786170, 38, 1724.786170, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1724.786170, 38, 1784.786170, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1784.786170, 38, 1908.599728, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1908.599728, 20, 1938.599728, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1938.599728, 20, 1968.599728, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1968.599728, 20, 1994.339454, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1994.339454, 34, 2024.339454, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2024.339454, 34, 2084.339454, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2084.339454, 34, 2114.339454, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2114.339454, 34, 2174.339454, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2174.339454, 34, 2234.339454, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2234.339454, 34, 2264.339454, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2264.339454, 34, 2294.339454, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2294.339454, 34, 2354.339454, 34, Launching UAV 5, UAV Launch 
